Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h06m00s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:05:50.420653
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h05m50s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,255
dicoms_in_dir,261
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:06:00.871657
script_total_time,0:00:10.451012
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:05:54.122386
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:05:54.137881
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44622709056126774707.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,182.70108
successful_trial_end,True
ending_trial_time,2024-09-12 11:05:54.250498
total_trial_time,0:00:00.112621
====== trial2 ======
trial_start_time,2024-09-12 11:05:54.267934
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58249772392521905919.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,191.21936
successful_trial_end,True
ending_trial_time,2024-09-12 11:05:54.369601
total_trial_time,0:00:00.101671
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:05:54.500245
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82758710676564069949.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,186.8599
successful_trial_end,True
ending_trial_time,2024-09-12 11:05:55.509894
total_trial_time,0:00:01.009654
====== trial4 ======
trial_start_time,2024-09-12 11:05:55.631415
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42438698533088943283.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,187.17941
successful_trial_end,True
ending_trial_time,2024-09-12 11:05:56.533625
total_trial_time,0:00:00.902215
====== trial5 ======
trial_start_time,2024-09-12 11:05:56.655509
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50944065742557874351.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,187.37848
successful_trial_end,True
ending_trial_time,2024-09-12 11:05:57.556044
total_trial_time,0:00:00.900539
====== trial6 ======
trial_start_time,2024-09-12 11:05:57.676919
keyboard_interrupt,2024-09-12 11:05:58.453720
block_end_time,2024-09-12 11:06:00.863753
total_block_time,0:00:06.741377
