Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h25m37s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:24:34.272807
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_14h24m34s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_localized_motor_mask_thr2.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,454
dicoms_in_dir,500
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 14:25:37.659446
script_total_time,0:01:03.386644
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 14:24:50.022657
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff4d722260>, <nibabel.nifti1.Nifti1Image object at 0xffff4d720430>, <nibabel.nifti1.Nifti1Image object at 0xffff4d722320>, <nibabel.nifti1.Nifti1Image object at 0xffff4d721de0>, <nibabel.nifti1.Nifti1Image object at 0xffff4d722c50>, <nibabel.nifti1.Nifti1Image object at 0xffff4d723850>, <nibabel.nifti1.Nifti1Image object at 0xffff4d7231c0>, <nibabel.nifti1.Nifti1Image object at 0xffff4d723940>, <nibabel.nifti1.Nifti1Image object at 0xffff4d720040>, <nibabel.nifti1.Nifti1Image object at 0xffff52d1ab00>, <nibabel.nifti1.Nifti1Image object at 0xffff52d18a30>, <nibabel.nifti1.Nifti1Image object at 0xffff52d1ada0>, <nibabel.nifti1.Nifti1Image object at 0xffff52d1afb0>, <nibabel.nifti1.Nifti1Image object at 0xffff4d722c80>, <nibabel.nifti1.Nifti1Image object at 0xffff52d1b250>, <nibabel.nifti1.Nifti1Image object at 0xffff52d1a4a0>, <nibabel.nifti1.Nifti1Image object at 0xffff52d1aad0>, <nibabel.nifti1.Nifti1Image object at 0xffff52d1a200>, <nibabel.nifti1.Nifti1Image object at 0xffff52d19930>, <nibabel.nifti1.Nifti1Image object at 0xffff52d1b880>, <nibabel.nifti1.Nifti1Image object at 0xffff52d1a110>, <nibabel.nifti1.Nifti1Image object at 0xffff4d722bf0>, <nibabel.nifti1.Nifti1Image object at 0xffff4d722710>, <nibabel.nifti1.Nifti1Image object at 0xffff4d720ca0>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  21.20      1.06
1   neurofeedback  22.26      1.06
2   neurofeedback  23.32      1.06
3   neurofeedback  24.38      1.06
4   neurofeedback  25.44      1.06
5   neurofeedback  26.50      1.06
6   neurofeedback  27.56      1.06
7   neurofeedback  28.62      1.06
8   neurofeedback  29.68      1.06
9   neurofeedback  30.74      1.06
10  neurofeedback  31.80      1.06
11  neurofeedback  32.86      1.06
12  neurofeedback  33.92      1.06
13  neurofeedback  34.98      1.06
14  neurofeedback  36.04      1.06
15  neurofeedback  37.10      1.06
16  neurofeedback  38.16      1.06
17  neurofeedback  39.22      1.06
18  neurofeedback  40.28      1.06
19  neurofeedback  41.34      1.06
20  neurofeedback  42.40      1.06
21  neurofeedback  43.46      1.06
22  neurofeedback  44.52      1.06
23  neurofeedback  45.58      1.06"
resid_list,"[np.float64(-1.0678204055479467e-14), np.float64(-1.96645307888507e-15), np.float64(-1.3878203621681358e-14), np.float64(1.0537920931203142e-13), np.float64(-3.7724020051464275e-15), np.float64(7.509230143946475e-14), np.float64(-1.2523372892178465e-13), np.float64(1.249109476324103e-14), np.float64(3.000817135353333e-13), np.float64(-6.187231712861913e-13), np.float64(-4.441379986771123e-13), np.float64(-9.827966731993115e-13), np.float64(3.710485340298865e-15), np.float64(-1.61120222448912e-13), np.float64(-7.499252987220095e-13), np.float64(-6.946631466181076e-13), np.float64(-7.969610545088504e-13), np.float64(-7.078815270119351e-13), np.float64(-2.4798739840651945e-13), np.float64(-2.9764732778644697e-13), np.float64(-1.6417238695498944e-13), np.float64(-4.649663924794184e-13), np.float64(-3.0820345582083545e-13), np.float64(-4.0783911135213943e-13), np.float64(-2.140099721795293e-13), np.float64(-9.255684026118459e-14), np.float64(5.439510681249606e-14), np.float64(1.57011316141745e-14), np.float64(-1.7464625944625285e-13), np.float64(-1.0075336320553331e-13), np.float64(-8.936338976338638e-14), np.float64(-1.8047430660473457e-14), np.float64(-1.758171912954455e-14), np.float64(8.161927230622575e-14), np.float64(-6.534154546328213e-14), np.float64(-4.415832382788737e-14), np.float64(1.165609431696344e-13), np.float64(1.1042242165720009e-13), np.float64(-1.2259301633214212e-13), np.float64(-5.2337105380581663e-14), np.float64(-2.1644497818410045e-15), np.float64(-2.0732590287372111e-13), np.float64(-1.1833508233507786e-14)]"
nf_scores,"[np.float64(-1.0678204055479467e-14), np.float64(-6.322328567182268e-15), np.float64(-8.840953585348632e-15), np.float64(1.971408713899638e-14), np.float64(1.501678931016782e-14), np.float64(2.502937466505064e-14), np.float64(3.563217009788457e-15), np.float64(4.679201728970026e-15), np.float64(3.750170304078817e-14), np.float64(-2.812078439190978e-14), np.float64(-6.594053114511e-14), np.float64(-1.423452096496268e-13), np.float64(-1.3111015618886328e-13), np.float64(-1.3325373235029534e-13), np.float64(-1.743651701084096e-13), np.float64(-2.0688379364026573e-13), np.float64(-2.4159422075018244e-13), np.float64(-2.674990710980576e-13), np.float64(-2.664721409563977e-13), np.float64(-2.6803090029790017e-13), np.float64(-2.6308525680538063e-13), np.float64(-2.7226167206329143e-13), np.float64(-2.738243583136194e-13), np.float64(-2.794083063568911e-13), np.float64(-2.7679237298979665e-13), np.float64(-2.6970639096177313e-13), np.float64(-2.577026317849483e-13), np.float64(-2.479382116635511e-13), np.float64(-2.454109029664029e-13), np.float64(-2.405889849743739e-13), np.float64(-2.357107399675678e-13), np.float64(-2.2890876155172116e-13), np.float64(-2.2250491178135215e-13), np.float64(-2.1356008283759986e-13), np.float64(-2.0932526748404793e-13), np.float64(-2.0473729682693237e-13), np.float64(-1.9605356061080894e-13), np.float64(-1.8798840318270345e-13), np.float64(-1.863115983916634e-13), np.float64(-1.8296223606638635e-13), np.float64(-1.7855253396188526e-13), np.float64(-1.7923761417407185e-13), np.float64(-1.7534449543126803e-13)]"
====== trial1 ======
trial_start_time,2024-09-12 14:24:50.040365
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/4471689782078334562.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
