Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_11h48m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 11:48:18.486677
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240917_11h48m18s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,8
dicoms_in_dir,34
experimenter_screen_width,3630
experimenter_screen_height,1112
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-17 11:48:59.433480
script_total_time,0:00:40.946807
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-17 11:48:22.374942
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff7714fe50>, <nibabel.nifti1.Nifti1Image object at 0xffff7714fd90>, <nibabel.nifti1.Nifti1Image object at 0xffff7714e530>, <nibabel.nifti1.Nifti1Image object at 0xffff7714f970>, <nibabel.nifti1.Nifti1Image object at 0xffff76a38910>, <nibabel.nifti1.Nifti1Image object at 0xffff76a3be80>, <nibabel.nifti1.Nifti1Image object at 0xffff76a3beb0>, <nibabel.nifti1.Nifti1Image object at 0xffff76a38fd0>, <nibabel.nifti1.Nifti1Image object at 0xffff76a39f60>, <nibabel.nifti1.Nifti1Image object at 0xffff76a3b340>, <nibabel.nifti1.Nifti1Image object at 0xffff76a3b0a0>, <nibabel.nifti1.Nifti1Image object at 0xffff76a38100>, <nibabel.nifti1.Nifti1Image object at 0xffff76a3a8c0>, <nibabel.nifti1.Nifti1Image object at 0xffff76a3a8f0>, <nibabel.nifti1.Nifti1Image object at 0xffff75f34a90>, <nibabel.nifti1.Nifti1Image object at 0xffff75f376d0>, <nibabel.nifti1.Nifti1Image object at 0xffff75f36440>, <nibabel.nifti1.Nifti1Image object at 0xffff75f362c0>, <nibabel.nifti1.Nifti1Image object at 0xffff75f36740>, <nibabel.nifti1.Nifti1Image object at 0xffff75f36200>, <nibabel.nifti1.Nifti1Image object at 0xffff75f360b0>, <nibabel.nifti1.Nifti1Image object at 0xffff75f35a20>, <nibabel.nifti1.Nifti1Image object at 0xffff75f34f40>, <nibabel.nifti1.Nifti1Image object at 0xffff75f34070>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback   2.12      1.06
1   neurofeedback   3.18      1.06
2   neurofeedback   4.24      1.06
3   neurofeedback   5.30      1.06
4   neurofeedback   6.36      1.06
5   neurofeedback   7.42      1.06
6   neurofeedback   8.48      1.06
7   neurofeedback   9.54      1.06
8   neurofeedback  10.60      1.06
9   neurofeedback  11.66      1.06
10  neurofeedback  12.72      1.06
11  neurofeedback  13.78      1.06
12  neurofeedback  14.84      1.06
13  neurofeedback  15.90      1.06
14  neurofeedback  16.96      1.06
15  neurofeedback  18.02      1.06
16  neurofeedback  19.08      1.06
17  neurofeedback  20.14      1.06
18  neurofeedback  21.20      1.06
19  neurofeedback  22.26      1.06
20  neurofeedback  23.32      1.06
21  neurofeedback  24.38      1.06
22  neurofeedback  25.44      1.06
23  neurofeedback  26.50      1.06"
resid_list,"[np.float64(-4.2659101433981467e-14), np.float64(-1.2497330149652915e-14), np.float64(-2.4447408520814075e-14), np.float64(1.3643011460025789e-14), np.float64(-9.216609997686194e-14), np.float64(-1.8657534991034596e-13), np.float64(8.1299034790398e-14), np.float64(-2.5207761108500887e-13), np.float64(-5.842809440404973e-13), np.float64(-8.08770744955733e-14), np.float64(-8.35946835023934e-13), np.float64(1.2349599597638188e-13), np.float64(-3.2691844435176803e-13), np.float64(-6.927058843250718e-13), np.float64(-1.0016037146620821e-12), np.float64(-4.5158952622049376e-13), np.float64(-3.106772938326213e-13), np.float64(-1.3503370319133138e-12), np.float64(-1.0032686148903054e-12), np.float64(-1.1762347574426761e-13), np.float64(-6.267961273180463e-13), np.float64(-5.586321159913925e-13), np.float64(-7.513098470843718e-14), np.float64(-4.812572812326653e-13), np.float64(1.0881200168244668e-13)]"
nf_scores,"[np.float32(nan), np.float32(-1.0), np.float32(-0.6598157), np.float32(-1.0), np.float32(-1.0), np.float32(0.85188293), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(-0.24162096), np.float32(-0.2455337), np.float32(-0.07887781), np.float32(-0.41932708), np.float32(-0.98959476), np.float32(-0.6080834), np.float32(-0.6308718), np.float32(-0.807503), np.float32(-1.0), np.float32(-0.7845696), np.float32(-0.49679667), np.float32(-0.58180726), np.float32(-0.8930289), np.float32(-0.65287936), np.float32(-0.15388662), np.float32(0.010980248)]"
mean_activation_list,"[np.float32(330.52335), np.float32(330.43723), np.float32(330.45187), np.float32(330.26166), np.float32(330.08655), np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456)]"
current_level,2
collision_count,5
portal_x,1397.5
portal_y,292.0
portal_image,<Surface(450x540x32 SW)>
rocket_x,706
streak_counter,3
keyboard_interrupt,2024-09-17 11:48:57.353638
block_end_time,2024-09-17 11:48:59.416852
total_block_time,0:00:37.041916
====== trial1 ======
trial_start_time,2024-09-17 11:48:22.601184
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65837862696847407691.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.52335
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-17 11:48:30.301452
total_trial_time,0:00:07.700273
