Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_10h08m38s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 10:08:14.320727
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240917_10h08m14s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,0
dicoms_in_dir,8
experimenter_screen_width,3630
experimenter_screen_height,1076
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-17 10:08:38.604195
script_total_time,0:00:24.283472
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-17 10:08:18.905005
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff66bae140>, <nibabel.nifti1.Nifti1Image object at 0xffff66c02020>, <nibabel.nifti1.Nifti1Image object at 0xffff66c03670>, <nibabel.nifti1.Nifti1Image object at 0xffff66c01900>, <nibabel.nifti1.Nifti1Image object at 0xffff66c03910>, <nibabel.nifti1.Nifti1Image object at 0xffff66c03250>, <nibabel.nifti1.Nifti1Image object at 0xffff65946440>, <nibabel.nifti1.Nifti1Image object at 0xffff65945750>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
resid_list,"[np.float64(-3.444717858324103e-14), np.float64(4.2653059869188085e-14), np.float64(1.7751547959899448e-13), np.float64(-2.61031711672669e-14), np.float64(8.593104552158886e-14), np.float64(2.1317960683312175e-13), np.float64(-1.9265399378986242e-13)]"
nf_scores,"[np.float32(nan), np.float32(-1.0), np.float32(-1.0), np.float32(-1.0), np.float32(-0.4138347), np.float32(-1.0), np.float32(0.47714424), np.float32(0.6776236)]"
mean_activation_list,"[np.float32(269.34625), np.float32(268.8489), np.float32(268.84), np.float32(268.7895), np.float32(268.95267), np.float32(266.92682), np.float32(268.71375), np.float32(268.95627)]"
current_level,1
collision_count,0
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
rocket_x,1132
streak_counter,2
block_end_time,2024-09-17 10:08:38.596335
total_block_time,0:00:19.691335
====== trial1 ======
trial_start_time,2024-09-17 10:08:19.127477
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39117693566812152251.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,269.34625
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-17 10:08:28.027243
total_trial_time,0:00:08.899771
====== trial2 ======
trial_start_time,2024-09-17 10:08:28.142459
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11285589070981484487.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.8489
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.444717858324103e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-17 10:08:29.251501
total_trial_time,0:00:01.109046
====== trial3 ======
trial_start_time,2024-09-17 10:08:29.257868
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19401099914158355012.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.84
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.2653059869188085e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 10:08:30.399645
total_trial_time,0:00:01.141782
====== trial4 ======
trial_start_time,2024-09-17 10:08:30.405811
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91314201126672627939.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.7895
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.7751547959899448e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 10:08:31.463679
total_trial_time,0:00:01.057873
====== trial5 ======
trial_start_time,2024-09-17 10:08:32.568477
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59999203964711261727.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.95267
normalized_mean_activation,-0.4138347
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-2.61031711672669e-14
normalized_resid_mean,-0.9212690811907034
successful_trial_end,True
ending_trial_time,2024-09-17 10:08:32.990848
total_trial_time,0:00:00.422376
====== trial6 ======
trial_start_time,2024-09-17 10:08:32.997862
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49742222876117849998.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,266.92682
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,8.593104552158886e-14
normalized_resid_mean,0.13584369187646606
