Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_20h59m38s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 20:59:19.319962
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240910_20h59m19s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,120
dicoms_in_dir,133
scripting_ending_time,2024-09-10 20:59:38.015817
script_total_time,0:00:18.695859
script_ending_cause,keyboard interrupt
block_start_time,2024-09-10 20:59:19.325222
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-10 20:59:19.327995
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97126744609533292414.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.57248
successful_trial_end,True
ending_trial_time,2024-09-10 20:59:23.280675
total_trial_time,0:00:03.952685
====== trial2 ======
trial_start_time,2024-09-10 20:59:23.283469
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97299452691854546156.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.57498
successful_trial_end,True
ending_trial_time,2024-09-10 20:59:24.250337
total_trial_time,0:00:00.966873
====== trial3 ======
trial_start_time,2024-09-10 20:59:24.253400
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81942103744719983990.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-10 20:59:25.328270
total_trial_time,0:00:01.074874
====== trial4 ======
trial_start_time,2024-09-10 20:59:25.330910
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99944549579970426008.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-10 20:59:26.403273
total_trial_time,0:00:01.072370
====== trial5 ======
trial_start_time,2024-09-10 20:59:26.406306
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/90362039219898143206.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-10 20:59:27.473372
total_trial_time,0:00:01.067071
====== trial6 ======
trial_start_time,2024-09-10 20:59:27.476371
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19898682456913318888.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-10 20:59:28.545482
total_trial_time,0:00:01.069116
====== trial7 ======
trial_start_time,2024-09-10 20:59:28.548148
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21646060188544479669.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-10 20:59:29.635559
total_trial_time,0:00:01.087417
====== trial8 ======
trial_start_time,2024-09-10 20:59:29.638560
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20503403535066329550.dcm
errors,"[('time_of_error: 20240910_20h59m30s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 89, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
this_trial_retries,1
ending_trial_time,2024-09-10 20:59:31.409571
total_trial_time,0:00:01.771030
====== trial9 ======
trial_start_time,2024-09-10 20:59:31.416770
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26719592352932323288.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,415.19333
successful_trial_end,True
ending_trial_time,2024-09-10 20:59:31.755065
total_trial_time,0:00:00.338300
====== trial10 ======
trial_start_time,2024-09-10 20:59:31.757774
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12873017120657563206.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,413.93356
successful_trial_end,True
ending_trial_time,2024-09-10 20:59:32.823593
total_trial_time,0:00:01.065825
====== trial11 ======
trial_start_time,2024-09-10 20:59:32.826422
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13726966173269619216.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,415.4526
successful_trial_end,True
ending_trial_time,2024-09-10 20:59:33.891220
total_trial_time,0:00:01.064802
====== trial12 ======
trial_start_time,2024-09-10 20:59:33.893859
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45114074347604865947.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,414.67352
successful_trial_end,True
ending_trial_time,2024-09-10 20:59:34.953877
total_trial_time,0:00:01.060023
====== trial13 ======
trial_start_time,2024-09-10 20:59:34.957038
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/36208942114988926561.dcm
