Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h20m32s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:19:59.924716
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_14h19m59s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_localized_motor_mask_thr2.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,427
dicoms_in_dir,446
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 14:20:32.601877
script_total_time,0:00:32.677169
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 14:20:13.870788
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffffa37b7820>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5da8c0>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5d9b10>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5d9d50>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5d8f70>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5dace0>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5d9f60>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5dbb50>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5d84c0>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5dbfd0>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5db610>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5da140>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5db370>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5db2b0>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5da680>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5da110>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5d90c0>, <nibabel.nifti1.Nifti1Image object at 0xffff6f5dabf0>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
resid_list,"[np.float64(-1.2022842147569953e-14), np.float64(-4.98844965889784e-14), np.float64(2.968458812091512e-14), np.float64(-3.8381116844865395e-14), np.float64(-2.000359321243162e-13), np.float64(6.138921485772962e-14), np.float64(-1.4757442043243117e-13), np.float64(2.5217581612154793e-13), np.float64(-6.446123909310554e-13), np.float64(-4.707808311840743e-13), np.float64(-4.633103444521747e-13), np.float64(-2.625435961338872e-13), np.float64(-6.418341276092586e-13), np.float64(-1.322940092887869e-13), np.float64(-5.842550746159221e-13), np.float64(-7.161782366385677e-14)]"
nf_scores,"[np.float64(-1.2022842147569953e-14), np.float64(-3.095366936827418e-14), np.float64(-1.0740916871877744e-14), np.float64(-1.7650966865124657e-14), np.float64(-5.412795991696297e-14), np.float64(-3.4875097454514206e-14), np.float64(-5.097500073707377e-14), np.float64(-1.3081148629746054e-14), np.float64(-8.325128666322488e-14), np.float64(-1.2200424111530983e-13), np.float64(-1.5303206869138846e-13), np.float64(-1.6215802931159668e-13), np.float64(-1.9905619071910915e-13), np.float64(-1.9428746347408612e-13), np.float64(-2.202853042168752e-13), np.float64(-2.109935866823115e-13)]"
====== trial1 ======
trial_start_time,2024-09-12 14:20:13.890596
this_trial_tries,2
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/471453881729702348.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,174.49518
errors,"[('time_of_error: 20240912_14h20m14s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/ScriptManager.py"", line 28, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 26, in run_trial\n    dictionary = Calculator.get_resid(dictionary=dictionary, block=block, trial=trial)\n  File ""/workdir/tasks_run/scripts/Calculator.py"", line 116, in get_resid\n    fmri_glm = fmri_glm.fit(run_imgs=concatNii, events=events, confounds=confounds)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/first_level.py"", line 587, in fit\n    design = make_first_level_design_matrix(frame_times,\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 384, in make_first_level_design_matrix\n    matrix, names = _convolve_regressors(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/design_matrix.py"", line 243, in _convolve_regressors\n    reg, names = compute_regressor(\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 717, in compute_regressor\n    tr = _calculate_tr(frame_times)\n  File ""/usr/local/lib/python3.10/site-packages/nilearn/glm/first_level/hemodynamic_models.py"", line 764, in _calculate_tr\n    return np.min(np.diff(frame_times))\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 3343, in min\n    return _wrapreduction(a, np.minimum, \'min\', axis, None, out,\n  File ""/usr/local/lib/python3.10/site-packages/numpy/_core/fromnumeric.py"", line 86, in _wrapreduction\n    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)\nValueError: zero-size array to reduction operation minimum which has no identity\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/471453881729702348.dcm']
nf_score,nan
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:14.660025
total_trial_time,0:00:00.769434
num_trials_with_errors,1
====== trial2 ======
trial_start_time,2024-09-12 14:20:14.676045
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37046636543846565156.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,172.33858
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 14:20:14.990936
total_trial_time,0:00:00.314896
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 14:20:15.128941
this_trial_tries,1
