Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h55m47s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:55:29.329973
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_16h55m29s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,141
dicoms_in_dir,154
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 16:55:47.433300
script_total_time,0:00:18.103331
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 16:55:33.871747
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff54d0b820>, <nibabel.nifti1.Nifti1Image object at 0xffff54d0baf0>, <nibabel.nifti1.Nifti1Image object at 0xffff54d0a230>, <nibabel.nifti1.Nifti1Image object at 0xffff54d09c00>, <nibabel.nifti1.Nifti1Image object at 0xffff54d09600>, <nibabel.nifti1.Nifti1Image object at 0xffff54d08fd0>, <nibabel.nifti1.Nifti1Image object at 0xffff54d089d0>, <nibabel.nifti1.Nifti1Image object at 0xffff54d083d0>, <nibabel.nifti1.Nifti1Image object at 0xffff54d0a3e0>, <nibabel.nifti1.Nifti1Image object at 0xffff54d08220>, <nibabel.nifti1.Nifti1Image object at 0xffff54d08190>, <nibabel.nifti1.Nifti1Image object at 0xffff5551b370>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06"
resid_list,"[np.float64(-3.3632011904109976e-14), np.float64(9.673653234387573e-14), np.float64(8.280131547298759e-14), np.float64(-1.820966568319974e-13), np.float64(-2.1062167018086092e-13), np.float64(-3.152530979269662e-13), np.float64(-4.2121926529597914e-14), np.float64(1.394765679477308e-13), np.float64(-2.2948278525663418e-12), np.float64(5.966392224468e-13), np.float64(-6.731293540485285e-13)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(0.89255357), np.float32(0.98404765), np.float32(1.0), np.float32(0.6468322), np.float32(0.33887887), np.float32(0.52325785), np.float32(0.66221833), np.float32(0.50172234)]"
====== trial1 ======
trial_start_time,2024-09-16 16:55:34.081783
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/79970798535731172076.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,266.92682
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:34.238240
total_trial_time,0:00:00.156461
mean_activation_list,"[np.float32(266.92682), np.float32(268.71375), np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229)]"
====== trial2 ======
trial_start_time,2024-09-16 16:55:34.244303
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23732600653572408867.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.71375
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.3632011904109976e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:34.581266
total_trial_time,0:00:00.336969
====== trial3 ======
trial_start_time,2024-09-16 16:55:34.587911
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99589419187151112938.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.95627
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,9.673653234387573e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:35.643651
total_trial_time,0:00:01.055745
current_level,2
collision_count,9
portal_x,1397.5
portal_y,292.0
portal_image,<Surface(450x540x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 16:55:35.649774
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83087556987108497613.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,8.280131547298759e-14
normalized_resid_mean,0.7862181103383235
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:36.724999
total_trial_time,0:00:01.075229
rocket_x,0
streak_counter,5
====== trial5 ======
trial_start_time,2024-09-16 16:55:36.730976
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49613035753916397593.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.85657
normalized_mean_activation,0.89255357
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.820966568319974e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:55:37.821748
