Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h53m05s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:52:42.050522
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_16h52m42s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,100
dicoms_in_dir,118
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(500x300x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 16:53:05.983977
script_total_time,0:00:23.933460
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 16:52:45.995951
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff60a1fc10>, <nibabel.nifti1.Nifti1Image object at 0xffff60a1f5e0>, <nibabel.nifti1.Nifti1Image object at 0xffff60a1e4d0>, <nibabel.nifti1.Nifti1Image object at 0xffff60a1d540>, <nibabel.nifti1.Nifti1Image object at 0xffff60a1d510>, <nibabel.nifti1.Nifti1Image object at 0xffff60a1c6a0>, <nibabel.nifti1.Nifti1Image object at 0xffff60a1f640>, <nibabel.nifti1.Nifti1Image object at 0xffff60a1fe20>, <nibabel.nifti1.Nifti1Image object at 0xffff60a15d20>, <nibabel.nifti1.Nifti1Image object at 0xffff60a1c550>, <nibabel.nifti1.Nifti1Image object at 0xffff60a1e8f0>, <nibabel.nifti1.Nifti1Image object at 0xffff60a17be0>, <nibabel.nifti1.Nifti1Image object at 0xffff60a16fb0>, <nibabel.nifti1.Nifti1Image object at 0xffff60a16110>, <nibabel.nifti1.Nifti1Image object at 0xffff60a15030>, <nibabel.nifti1.Nifti1Image object at 0xffff60a16c50>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
resid_list,"[np.float64(-4.27321473720871e-14), np.float64(-1.6695912183059316e-13), np.float64(-1.899187551239112e-14), np.float64(2.1114325100857023e-14), np.float64(2.498802141754042e-13), np.float64(1.2586248955778505e-13), np.float64(-2.1653148326503069e-13), np.float64(1.819910821971099e-13), np.float64(-4.503898515327326e-12), np.float64(1.3829434045543178e-13), np.float64(-4.559328654874294e-13), np.float64(-1.4291986003183806e-13), np.float64(-1.6468282957567595e-13), np.float64(-5.2491230612488847e-14), np.float64(1.5328430210188917e-13)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(-1.0), np.float32(-1.0), np.float32(-0.73239434), np.float32(-1.0), np.float32(-1.0), np.float32(-0.61649346), np.float32(-0.63940096), np.float32(-0.8169559), np.float32(-1.0), np.float32(-0.7845696), np.float32(-0.49679667), np.float32(-0.58180726)]"
====== trial1 ======
trial_start_time,2024-09-16 16:52:46.215578
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8531204072260961982.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.86816
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:46.351434
total_trial_time,0:00:00.135861
mean_activation_list,"[np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618)]"
====== trial2 ======
trial_start_time,2024-09-16 16:52:46.357693
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38354733273971978906.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.27321473720871e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:47.634019
total_trial_time,0:00:01.276331
====== trial3 ======
trial_start_time,2024-09-16 16:52:47.640174
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54968487911360727763.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-1.6695912183059316e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:52:48.737838
total_trial_time,0:00:01.097680
current_level,3
collision_count,13
portal_x,1469.375
portal_y,357.25
portal_image,<Surface(337x405x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 16:52:48.743880
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51911654522494971075.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-1.899187551239112e-14
normalized_resid_mean,1.0
successful_trial_end,True
