Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h00m36s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:00:19.355989
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_16h00m19s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,166
dicoms_in_dir,179
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 16:00:36.333017
script_total_time,0:00:16.977032
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 16:00:23.217127
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff6a3785b0>, <nibabel.nifti1.Nifti1Image object at 0xffff6a378790>, <nibabel.nifti1.Nifti1Image object at 0xffff6a3793c0>, <nibabel.nifti1.Nifti1Image object at 0xffff6a37a3b0>, <nibabel.nifti1.Nifti1Image object at 0xffff6a37b070>, <nibabel.nifti1.Nifti1Image object at 0xffff6a37b280>, <nibabel.nifti1.Nifti1Image object at 0xffff6a379b40>, <nibabel.nifti1.Nifti1Image object at 0xffff6a37bb20>, <nibabel.nifti1.Nifti1Image object at 0xffff6a376b60>, <nibabel.nifti1.Nifti1Image object at 0xffff6a377a90>, <nibabel.nifti1.Nifti1Image object at 0xffff6a37bca0>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
resid_list,"[np.float64(-4.305743433990581e-14), np.float64(-7.703966321599134e-14), np.float64(1.7292394735191927e-13), np.float64(-1.5071494542656012e-13), np.float64(4.927372574678283e-14), np.float64(-1.0742794595490213e-13), np.float64(1.0728228887594148e-13), np.float64(1.0209718618695861e-13), np.float64(2.2743809813051713e-12), np.float64(-1.6267458252733607e-12)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 16:00:23.444627
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53377622156978777476.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.491
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 16:00:23.591230
total_trial_time,0:00:00.146608
mean_activation_list,"[np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472)]"
====== trial2 ======
trial_start_time,2024-09-16 16:00:23.602268
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47813300071877411508.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.305743433990581e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 16:00:24.441682
total_trial_time,0:00:00.839420
====== trial3 ======
trial_start_time,2024-09-16 16:00:24.447670
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91693033065134039290.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-7.703966321599134e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:00:25.538100
total_trial_time,0:00:01.090435
current_level,2
collision_count,8
portal_x,1397.5
portal_y,292.0
portal_image,<Surface(450x540x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 16:00:25.544060
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65587830520691808681.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.7292394735191927e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:00:26.679405
total_trial_time,0:00:01.135350
rocket_x,0
streak_counter,0
====== trial5 ======
trial_start_time,2024-09-16 16:00:26.685171
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84415535719502623568.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.5071494542656012e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:00:27.703145
total_trial_time,0:00:01.017979
====== trial6 ======
trial_start_time,2024-09-16 16:00:27.708305
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56295993491005970339.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.62482
normalized_mean_activation,-0.73633575
