Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_09h06m27s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 09:05:48.860889
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_09h05m48s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,10
starting_dicoms_in_dir,264
dicoms_in_dir,297
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 09:06:27.243318
script_total_time,0:00:38.382439
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 09:05:53.228462
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 09:05:53.244153
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10372299289011951366.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,187.10982
successful_trial_end,True
ending_trial_time,2024-09-12 09:05:53.354131
total_trial_time,0:00:00.109982
====== trial2 ======
trial_start_time,2024-09-12 09:05:53.371800
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87961224828764556737.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,187.27591
successful_trial_end,True
ending_trial_time,2024-09-12 09:05:54.054085
total_trial_time,0:00:00.682289
====== trial3 ======
trial_start_time,2024-09-12 09:05:54.070650
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37523179544151772342.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,190.92311
successful_trial_end,True
ending_trial_time,2024-09-12 09:05:55.069604
total_trial_time,0:00:00.998959
====== trial4 ======
trial_start_time,2024-09-12 09:05:55.085627
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2693874158703104237.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,186.65442
successful_trial_end,True
ending_trial_time,2024-09-12 09:05:56.189652
total_trial_time,0:00:01.104029
====== trial5 ======
trial_start_time,2024-09-12 09:05:56.205340
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85469054257410504840.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,186.39374
successful_trial_end,True
ending_trial_time,2024-09-12 09:05:57.210578
total_trial_time,0:00:01.005242
====== trial6 ======
trial_start_time,2024-09-12 09:05:57.226342
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/885819197732374437.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,191.24329
successful_trial_end,True
ending_trial_time,2024-09-12 09:05:58.230558
total_trial_time,0:00:01.004222
====== trial7 ======
trial_start_time,2024-09-12 09:05:58.247552
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53298804129848835325.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,181.7399
successful_trial_end,True
ending_trial_time,2024-09-12 09:05:59.363301
total_trial_time,0:00:01.115754
====== trial8 ======
trial_start_time,2024-09-12 09:05:59.379528
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28822681048143146925.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,186.90128
successful_trial_end,True
ending_trial_time,2024-09-12 09:06:00.383203
total_trial_time,0:00:01.003679
====== trial9 ======
trial_start_time,2024-09-12 09:06:00.399557
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12872125923157204919.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,186.66841
successful_trial_end,True
ending_trial_time,2024-09-12 09:06:01.496089
total_trial_time,0:00:01.096536
====== trial10 ======
trial_start_time,2024-09-12 09:06:01.511792
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75935843606195305878.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,185.76329
successful_trial_end,True
ending_trial_time,2024-09-12 09:06:02.519117
total_trial_time,0:00:01.007329
block_end_time,2024-09-12 09:06:02.520367
total_block_time,0:00:09.291907
====== block2 ======
block_start_time,2024-09-12 09:06:02.525924
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 09:06:02.540703
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94741846433232833794.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,190.35571
successful_trial_end,True
ending_trial_time,2024-09-12 09:06:03.641960
total_trial_time,0:00:01.101261
====== trial2 ======
trial_start_time,2024-09-12 09:06:03.657453
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6282834759925462522.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,193.00536
successful_trial_end,True
ending_trial_time,2024-09-12 09:06:04.670435
total_trial_time,0:00:01.012987
====== trial3 ======
trial_start_time,2024-09-12 09:06:04.686986
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14660439524731071145.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,189.73141
successful_trial_end,True
ending_trial_time,2024-09-12 09:06:05.683036
total_trial_time,0:00:00.996055
====== trial4 ======
trial_start_time,2024-09-12 09:06:05.699116
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18784839380889381149.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,179.28
successful_trial_end,True
ending_trial_time,2024-09-12 09:06:06.815327
total_trial_time,0:00:01.116215
====== trial5 ======
trial_start_time,2024-09-12 09:06:06.831134
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84395647620252774360.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,181.03389
successful_trial_end,True
