Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h58m53s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:58:39.611846
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_11h58m39s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,275
dicoms_in_dir,285
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 11:58:53.843853
script_total_time,0:00:14.232011
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 11:58:43.008585
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff77584e20>, <nibabel.nifti1.Nifti1Image object at 0xffff77584970>, <nibabel.nifti1.Nifti1Image object at 0xffff77584700>, <nibabel.nifti1.Nifti1Image object at 0xffff77587e50>, <nibabel.nifti1.Nifti1Image object at 0xffff77585630>, <nibabel.nifti1.Nifti1Image object at 0xffff77587490>, <nibabel.nifti1.Nifti1Image object at 0xffff775865f0>, <nibabel.nifti1.Nifti1Image object at 0xffff775860b0>, <nibabel.nifti1.Nifti1Image object at 0xffff775856c0>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
resid_list,"[np.float64(-4.275129799256423e-14), np.float64(5.2424732362717776e-14), np.float64(-2.76742880712108e-14), np.float64(-1.297270691369107e-13), np.float64(-1.34904083728523e-13), np.float64(2.5432203774966277e-13), np.float64(7.739689068296298e-14), np.float64(-2.1375345018179303e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 11:58:43.014210
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91627854200726022786.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.26166
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 11:58:43.161270
total_trial_time,0:00:00.147066
mean_activation_list,"[np.float32(330.26166), np.float32(330.08655), np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204)]"
====== trial2 ======
trial_start_time,2024-09-16 11:58:43.167054
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24614802229841427295.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.08655
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.275129799256423e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 11:58:43.532475
total_trial_time,0:00:00.365425
====== trial3 ======
trial_start_time,2024-09-16 11:58:43.537954
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9919087721454252445.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.491
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,5.2424732362717776e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:58:44.721718
total_trial_time,0:00:01.183769
current_level,1
collision_count,4
====== trial4 ======
trial_start_time,2024-09-16 11:58:44.727163
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/64427067211315834310.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-2.76742880712108e-14
normalized_resid_mean,-0.683176323595919
successful_trial_end,True
ending_trial_time,2024-09-16 11:58:45.805189
total_trial_time,0:00:01.078031
rocket_x,509
====== trial5 ======
trial_start_time,2024-09-16 11:58:45.810613
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91232380961164869353.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.297270691369107e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:58:46.895176
total_trial_time,0:00:01.084568
====== trial6 ======
trial_start_time,2024-09-16 11:58:46.900622
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55784469454862440354.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-1.34904083728523e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:58:47.984355
total_trial_time,0:00:01.083739
====== trial7 ======
trial_start_time,2024-09-16 11:58:47.989765
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83615648927126438103.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,2.5432203774966277e-13
normalized_resid_mean,1.0
