Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_10h52m23s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 10:51:54.269632
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_10h51m54s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,4
dicoms_in_dir,29
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 10:52:23.974039
script_total_time,0:00:29.704414
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 10:51:58.430269
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 10:51:58.449815
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15199369619429480466.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,186.99771
successful_trial_end,True
ending_trial_time,2024-09-12 10:51:58.555267
total_trial_time,0:00:00.105456
====== trial2 ======
trial_start_time,2024-09-12 10:51:58.570422
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/75676409161062411720.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,182.70108
successful_trial_end,True
ending_trial_time,2024-09-12 10:51:59.557389
total_trial_time,0:00:00.986970
====== trial3 ======
trial_start_time,2024-09-12 10:51:59.573935
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42649937020171100849.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,191.21936
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:00.566343
total_trial_time,0:00:00.992412
====== trial4 ======
trial_start_time,2024-09-12 10:52:00.581803
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20871312886045769050.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,186.8599
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:01.655118
total_trial_time,0:00:01.073320
====== trial5 ======
trial_start_time,2024-09-12 10:52:01.670989
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39881269166121341474.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,187.17941
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:02.749161
total_trial_time,0:00:01.078176
====== trial6 ======
trial_start_time,2024-09-12 10:52:02.765780
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10880273258995723366.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,187.37848
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:03.748782
total_trial_time,0:00:00.983006
====== trial7 ======
trial_start_time,2024-09-12 10:52:03.763796
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28149590655914635895.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,186.87334
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:04.846623
total_trial_time,0:00:01.082832
====== trial8 ======
trial_start_time,2024-09-12 10:52:04.863028
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60553450917136999451.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,189.27608
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:05.962705
total_trial_time,0:00:01.099681
====== trial9 ======
trial_start_time,2024-09-12 10:52:05.978844
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12023117726556626336.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,189.45107
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:06.968825
total_trial_time,0:00:00.989985
====== trial10 ======
trial_start_time,2024-09-12 10:52:06.985110
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84832564287254757885.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,187.10982
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:08.078879
total_trial_time,0:00:01.093773
====== trial11 ======
trial_start_time,2024-09-12 10:52:08.094781
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95826956604235034486.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,187.27591
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:09.087856
total_trial_time,0:00:00.993079
====== trial12 ======
trial_start_time,2024-09-12 10:52:09.103868
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72116582224158758960.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,190.92311
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:10.210226
total_trial_time,0:00:01.106361
====== trial13 ======
trial_start_time,2024-09-12 10:52:10.225941
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/87539546726256477960.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,186.65442
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:11.270302
total_trial_time,0:00:01.044366
====== trial14 ======
trial_start_time,2024-09-12 10:52:11.286074
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78558060559908893961.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,186.39374
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:12.289662
total_trial_time,0:00:01.003593
====== trial15 ======
trial_start_time,2024-09-12 10:52:12.306264
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37967136301972415444.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,191.24329
successful_trial_end,True
ending_trial_time,2024-09-12 10:52:13.393339
total_trial_time,0:00:01.087080
====== trial16 ======
trial_start_time,2024-09-12 10:52:13.409932
this_trial_tries,1
