Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h28m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:28:46.102720
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h28m46s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,367
dicoms_in_dir,376
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:28:59.282795
script_total_time,0:00:13.180084
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:28:50.229623
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:28:50.245709
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/37334190485941680410.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,179.20718
successful_trial_end,True
ending_trial_time,2024-09-12 11:28:50.361399
total_trial_time,0:00:00.115694
====== trial2 ======
trial_start_time,2024-09-12 11:28:50.377377
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48337524483450633364.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,186.99771
successful_trial_end,True
ending_trial_time,2024-09-12 11:28:50.726894
total_trial_time,0:00:00.349522
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:28:50.849891
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12162491088492115523.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,182.70108
successful_trial_end,True
ending_trial_time,2024-09-12 11:28:51.762162
total_trial_time,0:00:00.912275
====== trial4 ======
trial_start_time,2024-09-12 11:28:51.883492
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23139834896942808125.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,191.21936
successful_trial_end,True
ending_trial_time,2024-09-12 11:28:52.896580
total_trial_time,0:00:01.013093
====== trial5 ======
trial_start_time,2024-09-12 11:28:53.018179
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3087784899750155581.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,186.8599
successful_trial_end,True
ending_trial_time,2024-09-12 11:28:53.920409
total_trial_time,0:00:00.902234
====== trial6 ======
trial_start_time,2024-09-12 11:28:54.041581
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82766485412890137455.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,187.17941
successful_trial_end,True
ending_trial_time,2024-09-12 11:28:54.956863
total_trial_time,0:00:00.915287
====== trial7 ======
trial_start_time,2024-09-12 11:28:55.080231
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13502003373002898955.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,187.37848
successful_trial_end,True
ending_trial_time,2024-09-12 11:28:55.994368
total_trial_time,0:00:00.914140
====== trial8 ======
trial_start_time,2024-09-12 11:28:56.115885
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40268023816323637830.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,186.87334
successful_trial_end,True
ending_trial_time,2024-09-12 11:28:57.133608
total_trial_time,0:00:01.017728
====== trial9 ======
trial_start_time,2024-09-12 11:28:57.255150
keyboard_interrupt,2024-09-12 11:28:57.558242
block_end_time,2024-09-12 11:28:59.269486
total_block_time,0:00:09.039872
