Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h51m30s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:51:06.911607
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_11h51m06s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,57
dicoms_in_dir,75
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 11:51:30.513288
script_total_time,0:00:23.601686
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 11:51:10.577237
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff5c1c5510>, <nibabel.nifti1.Nifti1Image object at 0xffff5c221240>, <nibabel.nifti1.Nifti1Image object at 0xffff5c2216f0>, <nibabel.nifti1.Nifti1Image object at 0xffff5c221450>, <nibabel.nifti1.Nifti1Image object at 0xffff5c2228f0>, <nibabel.nifti1.Nifti1Image object at 0xffff5c221ff0>, <nibabel.nifti1.Nifti1Image object at 0xffff5c221ed0>, <nibabel.nifti1.Nifti1Image object at 0xffff5c222e90>, <nibabel.nifti1.Nifti1Image object at 0xffff5ad6d000>, <nibabel.nifti1.Nifti1Image object at 0xffff5ad6d420>, <nibabel.nifti1.Nifti1Image object at 0xffff5ad6dc00>, <nibabel.nifti1.Nifti1Image object at 0xffff5ad6d930>, <nibabel.nifti1.Nifti1Image object at 0xffff5ad6c220>, <nibabel.nifti1.Nifti1Image object at 0xffff5ad6cfd0>, <nibabel.nifti1.Nifti1Image object at 0xffff5ad6e530>, <nibabel.nifti1.Nifti1Image object at 0xffff5ad6e440>, <nibabel.nifti1.Nifti1Image object at 0xffff5ad6eb00>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
resid_list,"[np.float64(-3.436510636565968e-14), np.float64(4.01031205551214e-14), np.float64(-1.619903109609396e-15), np.float64(-3.241849864003994e-14), np.float64(-1.1251212954220568e-13), np.float64(-7.316509209375349e-14), np.float64(-1.8729204875229127e-13), np.float64(3.6246561763929263e-14), np.float64(3.824056084538058e-14), np.float64(-1.350576169886911e-12), np.float64(-4.090258828513276e-13), np.float64(1.3237043559476058e-13), np.float64(-1.3281588443853698e-13), np.float64(-5.786420164829766e-14), np.float64(-6.021469408960232e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 11:51:10.582868
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38701137165857526760.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.95267
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 11:51:10.732798
total_trial_time,0:00:00.149935
mean_activation_list,"[np.float32(268.95267), np.float32(266.92682), np.float32(268.71375), np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(268.7404), np.float32(269.0637), np.float32(268.91867), np.float32(268.7724)]"
====== trial2 ======
trial_start_time,2024-09-16 11:51:10.738357
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/77854350466055143640.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,266.92682
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.436510636565968e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 11:51:11.064447
total_trial_time,0:00:00.326095
====== trial3 ======
trial_start_time,2024-09-16 11:51:11.070081
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27325899041302507684.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.71375
normalized_mean_activation,0.7641263
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.01031205551214e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:51:12.207667
total_trial_time,0:00:01.137591
current_level,1
collision_count,5
====== trial4 ======
trial_start_time,2024-09-16 11:51:12.213198
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/29850791219053506050.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.95627
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-1.619903109609396e-15
normalized_resid_mean,-0.12055907304240066
successful_trial_end,True
ending_trial_time,2024-09-16 11:51:13.389519
total_trial_time,0:00:01.176326
rocket_x,1124
====== trial5 ======
trial_start_time,2024-09-16 11:51:13.394757
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78593452510038424707.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.96613
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-3.241849864003994e-14
normalized_resid_mean,-0.9477197777868264
successful_trial_end,True
ending_trial_time,2024-09-16 11:51:14.473102
total_trial_time,0:00:01.078350
====== trial6 ======
