Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240913_10h34m25s.csv
====== whole_session_data ======
script_starting_time,2024-09-13 10:34:00.300194
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240913_10h34m00s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,0
dicoms_in_dir,0
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-13 10:34:25.678234
script_total_time,0:00:25.378047
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-13 10:34:19.138477
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-13 10:34:19.169486
keyboard_interrupt,2024-09-13 10:34:24.115963
block_end_time,2024-09-13 10:34:25.672405
total_block_time,0:00:06.533936
