Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h37m49s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:37:31.215052
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240917_16h37m31s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,388
dicoms_in_dir,393
experimenter_screen_width,3630
experimenter_screen_height,1112
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-17 16:37:49.940717
script_total_time,0:00:18.725669
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-17 16:37:35.337173
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff78ad86a0>, <nibabel.nifti1.Nifti1Image object at 0xffff5ae4e710>, <nibabel.nifti1.Nifti1Image object at 0xffff5ae4efe0>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
resid_list,"[np.float64(-4.285990936869882e-14), np.float64(-3.037124259497604e-14)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(1.0)]"
mean_activation_list,"[np.float32(330.5694), np.float32(330.82443), np.float32(331.11243)]"
current_level,1
collision_count,0
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
keyboard_interrupt,2024-09-17 16:37:37.926380
block_end_time,2024-09-17 16:37:49.934075
total_block_time,0:00:14.596909
====== trial1 ======
trial_start_time,2024-09-17 16:37:35.565012
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76993367032545214012.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.5694
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-17 16:37:35.723005
total_trial_time,0:00:00.157998
====== trial2 ======
trial_start_time,2024-09-17 16:37:35.729352
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10502463910581538520.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.82443
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.285990936869882e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-17 16:37:36.809916
total_trial_time,0:00:01.080569
====== trial3 ======
trial_start_time,2024-09-17 16:37:36.816658
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56567934858761108543.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.11243
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-3.037124259497604e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:37:37.909429
total_trial_time,0:00:01.092776
