Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_21h15m04s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 21:13:59.493140
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240910_21h13m59s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,248
dicoms_in_dir,302
scripting_ending_time,2024-09-10 21:15:04.850224
script_total_time,0:01:05.357088
script_ending_cause,keyboard interrupt
block_start_time,2024-09-10 21:13:59.497403
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-10 21:13:59.500215
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46676668133196296213.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:00.267512
total_trial_time,0:00:00.767301
====== trial2 ======
trial_start_time,2024-09-10 21:14:00.270562
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/50037157365439506744.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:01.247289
total_trial_time,0:00:00.976733
====== trial3 ======
trial_start_time,2024-09-10 21:14:01.250433
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5303543326411219190.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:02.345450
total_trial_time,0:00:01.095021
====== trial4 ======
trial_start_time,2024-09-10 21:14:02.348620
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97005972029343884980.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:03.418561
total_trial_time,0:00:01.069946
====== trial5 ======
trial_start_time,2024-09-10 21:14:03.421534
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26565861837178640982.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:04.520727
total_trial_time,0:00:01.099197
====== trial6 ======
trial_start_time,2024-09-10 21:14:04.523845
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16914715095880144834.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,414.5534
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:05.497247
total_trial_time,0:00:00.973406
====== trial7 ======
trial_start_time,2024-09-10 21:14:05.500389
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/38814100809184116320.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,415.19333
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:06.580994
total_trial_time,0:00:01.080610
====== trial8 ======
trial_start_time,2024-09-10 21:14:06.584013
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45216861665138864552.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,413.93356
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:07.675608
total_trial_time,0:00:01.091600
====== trial9 ======
trial_start_time,2024-09-10 21:14:07.678769
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40000980728147959434.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,415.4526
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:08.778066
total_trial_time,0:00:01.099302
====== trial10 ======
trial_start_time,2024-09-10 21:14:08.781078
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82203370680670730918.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,414.67352
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:09.746789
total_trial_time,0:00:00.965717
====== trial11 ======
trial_start_time,2024-09-10 21:14:09.750066
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51507045124252695867.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,414.81094
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:10.826501
total_trial_time,0:00:01.076440
====== trial12 ======
trial_start_time,2024-09-10 21:14:10.829493
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44687560698452942079.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,415.5494
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:11.922051
total_trial_time,0:00:01.092564
====== trial13 ======
trial_start_time,2024-09-10 21:14:11.925254
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85343504176145804216.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,415.57248
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:15.037324
total_trial_time,0:00:03.112075
====== trial14 ======
trial_start_time,2024-09-10 21:14:15.040417
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14058575581940253813.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,414.57498
successful_trial_end,True
ending_trial_time,2024-09-10 21:14:16.116394
total_trial_time,0:00:01.075982
