Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h34m07s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:33:58.561631
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h33m58s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,529
dicoms_in_dir,534
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:34:07.138971
script_total_time,0:00:08.577348
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:34:02.584716
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:34:02.600499
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91900653190812773268.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,184.51573
successful_trial_end,True
ending_trial_time,2024-09-12 11:34:02.737215
total_trial_time,0:00:00.136721
====== trial2 ======
trial_start_time,2024-09-12 11:34:02.753476
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97922759789574557916.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,186.25009
successful_trial_end,True
ending_trial_time,2024-09-12 11:34:02.855841
total_trial_time,0:00:00.102370
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:34:02.979794
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94629530202409238753.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,185.44301
successful_trial_end,True
ending_trial_time,2024-09-12 11:34:04.014747
total_trial_time,0:00:01.034957
====== trial4 ======
trial_start_time,2024-09-12 11:34:04.136748
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61071956514408801246.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,185.09052
successful_trial_end,True
ending_trial_time,2024-09-12 11:34:05.060407
total_trial_time,0:00:00.923664
====== trial5 ======
trial_start_time,2024-09-12 11:34:05.181573
keyboard_interrupt,2024-09-12 11:34:05.457159
block_end_time,2024-09-12 11:34:07.131136
total_block_time,0:00:04.546430
