Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h26m27s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:26:17.195775
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h26m17s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,279
dicoms_in_dir,286
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:26:27.230125
script_total_time,0:00:10.034356
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:26:21.031159
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:26:21.048305
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7213824614013123176.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,179.20718
successful_trial_end,True
ending_trial_time,2024-09-12 11:26:21.178606
total_trial_time,0:00:00.130305
====== trial2 ======
trial_start_time,2024-09-12 11:26:21.194840
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3347324778176833836.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,186.99771
successful_trial_end,True
ending_trial_time,2024-09-12 11:26:22.096133
total_trial_time,0:00:00.901297
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:26:22.238612
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21171448540154566866.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,182.70108
successful_trial_end,True
ending_trial_time,2024-09-12 11:26:23.137372
total_trial_time,0:00:00.898764
====== trial4 ======
trial_start_time,2024-09-12 11:26:23.268804
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/16990260706428014769.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,191.21936
successful_trial_end,True
ending_trial_time,2024-09-12 11:26:24.177706
total_trial_time,0:00:00.908915
====== trial5 ======
trial_start_time,2024-09-12 11:26:24.309566
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/57122755436944587469.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,186.8599
successful_trial_end,True
ending_trial_time,2024-09-12 11:26:25.321922
total_trial_time,0:00:01.012360
====== trial6 ======
trial_start_time,2024-09-12 11:26:25.443782
keyboard_interrupt,2024-09-12 11:26:25.911813
block_end_time,2024-09-12 11:26:27.221934
total_block_time,0:00:06.190783
