Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240911_22h37m11s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 22:36:42.220194
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240911_22h36m42s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,166
dicoms_in_dir,179
scripting_ending_time,2024-09-11 22:37:11.115581
script_total_time,0:00:28.895392
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 22:36:44.622475
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 22:36:44.625885
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84391360078214446574.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,429.82474
successful_trial_end,True
ending_trial_time,2024-09-11 22:36:56.065218
total_trial_time,0:00:11.439337
====== trial2 ======
trial_start_time,2024-09-11 22:36:56.068659
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/63596767512868635972.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,430.7673
successful_trial_end,True
ending_trial_time,2024-09-11 22:36:57.141027
total_trial_time,0:00:01.072372
====== trial3 ======
trial_start_time,2024-09-11 22:36:57.144438
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83206364431301093346.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 22:36:58.237372
total_trial_time,0:00:01.092938
====== trial4 ======
trial_start_time,2024-09-11 22:36:58.240665
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25275104141143484857.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 22:36:59.225180
total_trial_time,0:00:00.984519
====== trial5 ======
trial_start_time,2024-09-11 22:36:59.228732
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20274091934919548865.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,430.9837
successful_trial_end,True
ending_trial_time,2024-09-11 22:37:00.310838
total_trial_time,0:00:01.082111
====== trial6 ======
trial_start_time,2024-09-11 22:37:00.314366
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18523827497461707491.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,431.29163
successful_trial_end,True
ending_trial_time,2024-09-11 22:37:01.393022
total_trial_time,0:00:01.078661
====== trial7 ======
trial_start_time,2024-09-11 22:37:01.396660
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24832458203804773598.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 22:37:02.484684
total_trial_time,0:00:01.088029
====== trial8 ======
trial_start_time,2024-09-11 22:37:02.488123
this_trial_tries,3
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5210554871170009988.dcm
errors,"[('time_of_error: 20240911_22h37m03s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n'), ('time_of_error: 20240911_22h37m03s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/script_manager.py"", line 26, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 34, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial, WaitAfterRun=WaitAfterRun)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 81, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
failed_dicoms,['/workdir/tasks_run/data/sambashare/test_dir/61255399631249110798.dcm']
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 22:37:04.909570
total_trial_time,0:00:02.421452
num_trials_with_errors,2
====== trial9 ======
trial_start_time,2024-09-11 22:37:04.912998
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3838389511362830656.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 22:37:05.685941
total_trial_time,0:00:00.772948
====== trial10 ======
trial_start_time,2024-09-11 22:37:05.689228
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73244823534177641236.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,432.25427
successful_trial_end,True
ending_trial_time,2024-09-11 22:37:06.769873
total_trial_time,0:00:01.080649
====== trial11 ======
trial_start_time,2024-09-11 22:37:06.773413
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59666691071471905222.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 22:37:07.739901
total_trial_time,0:00:00.966493
====== trial12 ======
trial_start_time,2024-09-11 22:37:07.743287
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/60357118113754079929.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,433.47116
successful_trial_end,True
ending_trial_time,2024-09-11 22:37:08.828696
total_trial_time,0:00:01.085413
