Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_17h06m44s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 17:06:24.849284
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_17h06m24s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,201
dicoms_in_dir,215
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 17:06:44.167356
script_total_time,0:00:19.318076
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 17:06:28.196886
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff50a9c520>, <nibabel.nifti1.Nifti1Image object at 0xffff50a9ceb0>, <nibabel.nifti1.Nifti1Image object at 0xffff50a9d780>, <nibabel.nifti1.Nifti1Image object at 0xffff50a9fca0>, <nibabel.nifti1.Nifti1Image object at 0xffff50a9f640>, <nibabel.nifti1.Nifti1Image object at 0xffff50a9f010>, <nibabel.nifti1.Nifti1Image object at 0xffff50a9ea10>, <nibabel.nifti1.Nifti1Image object at 0xffff50a9e500>, <nibabel.nifti1.Nifti1Image object at 0xffff50a9dc60>, <nibabel.nifti1.Nifti1Image object at 0xffff50a9d210>, <nibabel.nifti1.Nifti1Image object at 0xffff50a9e380>, <nibabel.nifti1.Nifti1Image object at 0xffff51282da0>, <nibabel.nifti1.Nifti1Image object at 0xffff512826b0>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06"
resid_list,"[np.float64(-4.295347382874424e-14), np.float64(8.267942975307584e-14), np.float64(-2.0633288872500723e-14), np.float64(-1.1083284810993832e-13), np.float64(-3.262641054302001e-14), np.float64(9.492110563317553e-14), np.float64(-2.884524592077772e-13), np.float64(-1.1328637696897201e-13), np.float64(-7.283734954739482e-13), np.float64(-1.0553693054900512e-12), np.float64(-6.653111588354549e-13), np.float64(-1.2519157086878924e-12)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(1.0), np.float32(-0.24162096), np.float32(-0.2455337), np.float32(-0.07887781), np.float32(-0.41932708), np.float32(-0.98959476), np.float32(-0.6080834), np.float32(-0.6308718)]"
====== trial1 ======
trial_start_time,2024-09-16 17:06:28.419270
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78106917911929669804.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.08655
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 17:06:28.563188
total_trial_time,0:00:00.143923
mean_activation_list,"[np.float32(330.08655), np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854)]"
====== trial2 ======
trial_start_time,2024-09-16 17:06:28.569443
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35205350327862129318.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.491
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.295347382874424e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 17:06:28.837005
total_trial_time,0:00:00.267567
====== trial3 ======
trial_start_time,2024-09-16 17:06:28.843777
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23511532952634297536.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,8.267942975307584e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 17:06:29.904741
total_trial_time,0:00:01.060970
current_level,3
collision_count,10
portal_x,1469.375
portal_y,357.25
portal_image,<Surface(337x405x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 17:06:29.911084
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43549418477578583218.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-2.0633288872500723e-14
normalized_resid_mean,-0.64467612671696
successful_trial_end,True
ending_trial_time,2024-09-16 17:06:30.997085
total_trial_time,0:00:01.086006
streak_counter,0
rocket_x,0
====== trial5 ======
trial_start_time,2024-09-16 17:06:31.003217
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74263058600375840626.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.49622
normalized_mean_activation,1.0
