Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_21h03m27s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 21:02:42.601253
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240910_21h02m42s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,145
dicoms_in_dir,178
scripting_ending_time,2024-09-10 21:03:27.370174
script_total_time,0:00:44.768924
script_ending_cause,keyboard interrupt
block_start_time,2024-09-10 21:02:42.605565
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-10 21:02:42.608428
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33282836473806573249.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.57248
successful_trial_end,True
ending_trial_time,2024-09-10 21:02:47.453507
total_trial_time,0:00:04.845085
====== trial2 ======
trial_start_time,2024-09-10 21:02:47.456555
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14489430769147962448.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.57498
successful_trial_end,True
ending_trial_time,2024-09-10 21:02:48.532957
total_trial_time,0:00:01.076407
====== trial3 ======
trial_start_time,2024-09-10 21:02:48.536048
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1962879367116911309.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-10 21:02:49.610698
total_trial_time,0:00:01.074655
====== trial4 ======
trial_start_time,2024-09-10 21:02:49.613775
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59521112925246754073.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-10 21:02:50.673129
total_trial_time,0:00:01.059360
====== trial5 ======
trial_start_time,2024-09-10 21:02:50.676027
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28516427068958079189.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-10 21:02:51.753665
total_trial_time,0:00:01.077641
====== trial6 ======
trial_start_time,2024-09-10 21:02:51.756577
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96214127002477583809.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-10 21:02:52.825723
total_trial_time,0:00:01.069151
====== trial7 ======
trial_start_time,2024-09-10 21:02:52.828620
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82586100859725569057.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-10 21:02:53.895444
total_trial_time,0:00:01.066830
====== trial8 ======
trial_start_time,2024-09-10 21:02:53.898417
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12759065969550952525.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,414.5534
successful_trial_end,True
ending_trial_time,2024-09-10 21:02:54.976992
total_trial_time,0:00:01.078580
====== trial9 ======
trial_start_time,2024-09-10 21:02:54.980153
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72570131065328729078.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,415.19333
successful_trial_end,True
ending_trial_time,2024-09-10 21:02:55.961967
total_trial_time,0:00:00.981819
====== trial10 ======
trial_start_time,2024-09-10 21:02:55.964982
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74328391787715076005.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,413.93356
successful_trial_end,True
ending_trial_time,2024-09-10 21:02:57.046229
total_trial_time,0:00:01.081251
====== trial11 ======
trial_start_time,2024-09-10 21:02:57.049161
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13233218866731960044.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,415.4526
successful_trial_end,True
ending_trial_time,2024-09-10 21:02:58.119438
total_trial_time,0:00:01.070281
====== trial12 ======
trial_start_time,2024-09-10 21:02:58.122308
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45935341694125688969.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,414.67352
successful_trial_end,True
ending_trial_time,2024-09-10 21:02:59.188715
total_trial_time,0:00:01.066412
====== trial13 ======
trial_start_time,2024-09-10 21:02:59.191616
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30200323631873848223.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,414.81094
successful_trial_end,True
ending_trial_time,2024-09-10 21:03:00.270133
total_trial_time,0:00:01.078521
====== trial14 ======
trial_start_time,2024-09-10 21:03:00.273028
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11970046884281332530.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,415.5494
successful_trial_end,True
ending_trial_time,2024-09-10 21:03:01.352068
total_trial_time,0:00:01.079044
