Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h46m01s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:45:32.177484
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h45m32s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,255
dicoms_in_dir,271
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:46:01.828185
script_total_time,0:00:29.650707
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:45:35.513873
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:45:35.531419
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12959601211843784724.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,187.94788
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:44.255254
total_trial_time,0:00:08.723839
====== trial2 ======
trial_start_time,2024-09-12 11:45:44.271756
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93236699404628348524.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,185.80917
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:45.261832
total_trial_time,0:00:00.990081
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:45:45.392413
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49235347576664276372.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,186.24051
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:46.290549
total_trial_time,0:00:00.898140
====== trial4 ======
trial_start_time,2024-09-12 11:45:46.411673
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35917624470845276950.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,190.05519
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:47.396164
total_trial_time,0:00:00.984495
====== trial5 ======
trial_start_time,2024-09-12 11:45:47.517240
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7145130807083666789.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,193.78854
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:48.418702
total_trial_time,0:00:00.901465
====== trial6 ======
trial_start_time,2024-09-12 11:45:48.540534
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83535248484490395555.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,179.20718
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:49.553926
total_trial_time,0:00:01.013396
====== trial7 ======
trial_start_time,2024-09-12 11:45:49.675021
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10917374541194335446.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,186.99771
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:50.563920
total_trial_time,0:00:00.888904
====== trial8 ======
trial_start_time,2024-09-12 11:45:50.684979
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12406305838425518818.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,182.70108
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:51.680134
total_trial_time,0:00:00.995160
====== trial9 ======
trial_start_time,2024-09-12 11:45:51.802112
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34515925393888986373.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,191.21936
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:52.710808
total_trial_time,0:00:00.908701
====== trial10 ======
trial_start_time,2024-09-12 11:45:52.831894
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72262506714314632110.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,186.8599
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:53.735737
total_trial_time,0:00:00.903848
====== trial11 ======
trial_start_time,2024-09-12 11:45:53.856493
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35035567151334266932.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,187.17941
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:54.849820
total_trial_time,0:00:00.993332
====== trial12 ======
trial_start_time,2024-09-12 11:45:54.971136
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/41309476712796800570.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,187.37848
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:55.869975
total_trial_time,0:00:00.898844
====== trial13 ======
trial_start_time,2024-09-12 11:45:55.991302
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/61154496740048574331.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,186.87334
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:57.004542
total_trial_time,0:00:01.013246
====== trial14 ======
trial_start_time,2024-09-12 11:45:57.127869
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43570816152754739281.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,189.27608
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:58.028361
total_trial_time,0:00:00.900497
====== trial15 ======
trial_start_time,2024-09-12 11:45:58.150873
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30579826239610098667.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR15.nii
mean_activation,189.45107
successful_trial_end,True
ending_trial_time,2024-09-12 11:45:59.054358
total_trial_time,0:00:00.903490
====== trial16 ======
trial_start_time,2024-09-12 11:45:59.177451
this_trial_tries,1
