Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240914_00h40m31s.csv
====== whole_session_data ======
script_starting_time,2024-09-14 00:40:18.947534
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240914_00h40m18s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,173
dicoms_in_dir,180
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-14 00:40:31.940993
script_total_time,0:00:12.993464
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-14 00:40:23.559325
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff709494b0>, <nibabel.nifti1.Nifti1Image object at 0xffff709a8940>, <nibabel.nifti1.Nifti1Image object at 0xffff709a96c0>, <nibabel.nifti1.Nifti1Image object at 0xffff709a9420>, <nibabel.nifti1.Nifti1Image object at 0xffff709a9c90>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
resid_list,"[np.float64(-3.425033756276537e-14), np.float64(4.6702481367435336e-14), np.float64(9.497980204066982e-14), np.float64(-2.2526516477067058e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-14 00:40:23.564528
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12954392330835937375.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.96613
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-14 00:40:23.728910
total_trial_time,0:00:00.164387
mean_activation_list,"[np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645)]"
====== trial2 ======
trial_start_time,2024-09-14 00:40:23.734081
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5094599417321912647.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.85657
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.425033756276537e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-14 00:40:24.513019
total_trial_time,0:00:00.778943
====== trial3 ======
trial_start_time,2024-09-14 00:40:24.518645
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33025663939483761816.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.94986
normalized_mean_activation,0.7030641
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.6702481367435336e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:40:25.747080
total_trial_time,0:00:01.228440
current_level,1
collision_count,0
====== trial4 ======
trial_start_time,2024-09-14 00:40:25.752318
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17251896790692752076.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,9.497980204066982e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:40:26.813746
total_trial_time,0:00:01.061434
====== trial5 ======
trial_start_time,2024-09-14 00:40:26.818888
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74951250168223525774.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.89645
normalized_mean_activation,-0.827436
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-2.2526516477067058e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-14 00:40:27.905632
total_trial_time,0:00:01.086750
====== trial6 ======
trial_start_time,2024-09-14 00:40:28.021205
keyboard_interrupt,2024-09-14 00:40:28.245918
block_end_time,2024-09-14 00:40:31.933841
total_block_time,0:00:08.374524
