Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_17h32m25s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 17:31:01.977287
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_17h31m01s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,19
dicoms_in_dir,94
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 17:32:25.242041
script_total_time,0:01:23.264758
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 17:31:05.588191
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff5f606860>, <nibabel.nifti1.Nifti1Image object at 0xffff5f64cdf0>, <nibabel.nifti1.Nifti1Image object at 0xffff5f604850>, <nibabel.nifti1.Nifti1Image object at 0xffff5f607040>, <nibabel.nifti1.Nifti1Image object at 0xffff5f6040d0>, <nibabel.nifti1.Nifti1Image object at 0xffff5f605870>, <nibabel.nifti1.Nifti1Image object at 0xffff5f605b40>, <nibabel.nifti1.Nifti1Image object at 0xffff5f64f190>, <nibabel.nifti1.Nifti1Image object at 0xffff5f607be0>, <nibabel.nifti1.Nifti1Image object at 0xffff608abd60>, <nibabel.nifti1.Nifti1Image object at 0xffff5d0bd090>, <nibabel.nifti1.Nifti1Image object at 0xffff5f67fcd0>, <nibabel.nifti1.Nifti1Image object at 0xffff5f604af0>, <nibabel.nifti1.Nifti1Image object at 0xffff5f67e020>, <nibabel.nifti1.Nifti1Image object at 0xffff5d0bdcf0>, <nibabel.nifti1.Nifti1Image object at 0xffff5d0bcfd0>, <nibabel.nifti1.Nifti1Image object at 0xffff5d0bf6d0>, <nibabel.nifti1.Nifti1Image object at 0xffff5d0bd390>, <nibabel.nifti1.Nifti1Image object at 0xffff5f67e200>, <nibabel.nifti1.Nifti1Image object at 0xffff5d0befe0>, <nibabel.nifti1.Nifti1Image object at 0xffff5d0bdde0>, <nibabel.nifti1.Nifti1Image object at 0xffff5d0bd030>, <nibabel.nifti1.Nifti1Image object at 0xffff5d0bf4c0>, <nibabel.nifti1.Nifti1Image object at 0xffff5f604910>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback  50.88      1.06
1   neurofeedback  51.94      1.06
2   neurofeedback  53.00      1.06
3   neurofeedback  54.06      1.06
4   neurofeedback  55.12      1.06
5   neurofeedback  56.18      1.06
6   neurofeedback  57.24      1.06
7   neurofeedback  58.30      1.06
8   neurofeedback  59.36      1.06
9   neurofeedback  60.42      1.06
10  neurofeedback  61.48      1.06
11  neurofeedback  62.54      1.06
12  neurofeedback  63.60      1.06
13  neurofeedback  64.66      1.06
14  neurofeedback  65.72      1.06
15  neurofeedback  66.78      1.06
16  neurofeedback  67.84      1.06
17  neurofeedback  68.90      1.06
18  neurofeedback  69.96      1.06
19  neurofeedback  71.02      1.06
20  neurofeedback  72.08      1.06
21  neurofeedback  73.14      1.06
22  neurofeedback  74.20      1.06
23  neurofeedback  75.26      1.06"
resid_list,"[np.float64(-4.305743433990581e-14), np.float64(-7.703966321599134e-14), np.float64(1.7292394735191927e-13), np.float64(-1.5071494542656012e-13), np.float64(4.927372574678283e-14), np.float64(-1.0742794595490213e-13), np.float64(1.0728228887594148e-13), np.float64(1.0209718618695861e-13), np.float64(2.2743809813051713e-12), np.float64(-1.6267458252733607e-12), np.float64(1.343932181289378e-13), np.float64(-2.1830756126297895e-13), np.float64(-7.295842367834114e-13), np.float64(-1.3006838790987168e-13), np.float64(-5.302423797708285e-14), np.float64(1.4506115441267578e-13), np.float64(-1.8002906161207438e-12), np.float64(-1.2129004298157991e-12), np.float64(-3.93474119929003e-13), np.float64(-8.841281286073767e-14), np.float64(-2.4004265152648097e-12), np.float64(-1.4768383755453914e-12), np.float64(-5.041621528707618e-13), np.float64(-1.7455484154978108e-12), np.float64(-1.1023279533498819e-14), np.float64(-3.1936960847814003e-13), np.float64(3.672381346490556e-13), np.float64(3.359708254026115e-13), np.float64(1.4795842335376794e-13), np.float64(-2.191111858350889e-13), np.float64(1.0841804606120283e-13), np.float64(-7.680711996734044e-14), np.float64(3.96273758255898e-14), np.float64(-2.0660054144453284e-14), np.float64(1.9366055838156565e-13), np.float64(-2.784653422338798e-13), np.float64(3.3129697968502117e-13), np.float64(1.517104858723923e-13), np.float64(1.6621170047139995e-13), np.float64(2.7182937865826103e-15), np.float64(-2.865965133016083e-13), np.float64(-3.917803843379469e-13), np.float64(8.860071041117419e-14), np.float64(2.8512355700662433e-14), np.float64(1.566867290066596e-13), np.float64(-4.289009439430801e-14), np.float64(6.416260362030615e-14), np.float64(1.8725622612028939e-13), np.float64(-2.0289261654643674e-13), np.float64(4.987733506553586e-14), np.float64(8.444256354500378e-14), np.float64(3.058499999687317e-13), np.float64(7.931275067319605e-14), np.float64(5.905978400402808e-14), np.float64(3.608706445338401e-14), np.float64(6.953681488677443e-14), np.float64(-3.337632148287524e-13), np.float64(-2.2957435531634704e-13), np.float64(-1.085821942367211e-13), np.float64(-1.4417790848472041e-13), np.float64(-8.141822460451043e-14), np.float64(5.890147220808379e-14), np.float64(-1.165109158879771e-13), np.float64(1.3606205791337358e-13), np.float64(1.1134353132266183e-13), np.float64(-7.377548555237962e-14), np.float64(7.513280857705405e-14), np.float64(2.9999611125602665e-13), np.float64(2.783723249344194e-13), np.float64(8.714152432424758e-14), np.float64(-3.688435038056243e-13)]"
