Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240911_20h10m56s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 20:10:44.785680
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_block,1
number_of_trials,140
retries_before_ending,3
pid,p004
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240911_20h10m44s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,145
dicoms_in_dir,145
scripting_ending_time,2024-09-11 20:10:55.999549
script_total_time,0:00:11.213877
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 20:10:45.742522
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 20:10:45.746073
keyboard_interrupt,2024-09-11 20:10:54.312901
block_end_time,2024-09-11 20:10:55.995179
total_block_time,0:00:10.252669
