Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h10m51s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:10:41.288041
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h10m41s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,262
dicoms_in_dir,262
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:10:51.933655
script_total_time,0:00:10.645622
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:10:45.535919
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:10:45.552553
keyboard_interrupt,2024-09-12 11:10:50.153480
block_end_time,2024-09-12 11:10:51.927788
total_block_time,0:00:06.391878
