Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_11h39m05s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 11:38:58.679238
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_11h38m58s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,56
dicoms_in_dir,61
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 11:39:05.790025
script_total_time,0:00:07.110796
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 11:39:02.243712
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 11:39:02.260080
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/35559787205360686160.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,414.8004
successful_trial_end,True
ending_trial_time,2024-09-12 11:39:02.344203
total_trial_time,0:00:00.084128
====== trial2 ======
trial_start_time,2024-09-12 11:39:02.360913
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6477890286420556392.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.45737
successful_trial_end,True
ending_trial_time,2024-09-12 11:39:03.215433
total_trial_time,0:00:00.854525
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 11:39:03.338019
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/51580231960296235878.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.76807
successful_trial_end,True
ending_trial_time,2024-09-12 11:39:04.212662
total_trial_time,0:00:00.874648
====== trial4 ======
trial_start_time,2024-09-12 11:39:04.335136
keyboard_interrupt,2024-09-12 11:39:04.636687
block_end_time,2024-09-12 11:39:05.783073
total_block_time,0:00:03.539370
