Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240917_16h34m18s.csv
====== whole_session_data ======
script_starting_time,2024-09-17 16:34:03.811974
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240917_16h34m03s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
starting_dicoms_in_dir,192
dicoms_in_dir,200
experimenter_screen_width,3630
experimenter_screen_height,1112
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak_image,<Surface(600x400x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
number_of_trials,0
scripting_ending_time,2024-09-17 16:34:18.915674
script_total_time,0:00:15.103706
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-17 16:34:07.145023
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff98a7c5e0>, <nibabel.nifti1.Nifti1Image object at 0xffff7ad4a710>, <nibabel.nifti1.Nifti1Image object at 0xffff7ad4afe0>, <nibabel.nifti1.Nifti1Image object at 0xffff7ad4ab30>, <nibabel.nifti1.Nifti1Image object at 0xffff7ad4ba90>, <nibabel.nifti1.Nifti1Image object at 0xffff7ad4beb0>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
resid_list,"[np.float64(-4.300025605876694e-14), np.float64(4.2584961174705714e-14), np.float64(-1.0236690595758336e-14), np.float64(7.774560980283692e-14), np.float64(-1.8021919383582098e-14)]"
nf_scores,"[np.float32(nan), np.float32(1.0), np.float32(-1.0), np.float32(-1.0), np.float32(-1.0), np.float32(-0.9350514)]"
mean_activation_list,"[np.float32(332.20392), np.float32(332.21964), np.float32(331.86154), np.float32(331.7029), np.float32(331.31372), np.float32(331.34314)]"
current_level,1
collision_count,0
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
rocket_x,43
streak_counter,1
block_end_time,2024-09-17 16:34:18.908936
total_block_time,0:00:11.763921
====== trial1 ======
trial_start_time,2024-09-17 16:34:07.374583
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71658056675757884135.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,332.20392
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-17 16:34:07.518792
total_trial_time,0:00:00.144214
====== trial2 ======
trial_start_time,2024-09-17 16:34:07.525232
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59000290638887563653.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,332.21964
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.300025605876694e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-17 16:34:08.480369
total_trial_time,0:00:00.955141
====== trial3 ======
trial_start_time,2024-09-17 16:34:08.486767
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/10703085411649448313.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.86154
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.2584961174705714e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:34:09.558008
total_trial_time,0:00:01.071246
====== trial4 ======
trial_start_time,2024-09-17 16:34:09.564412
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20988429324699385577.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.7029
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-1.0236690595758336e-14
normalized_resid_mean,-0.23436391185101368
successful_trial_end,True
ending_trial_time,2024-09-17 16:34:10.654503
total_trial_time,0:00:01.090096
====== trial5 ======
trial_start_time,2024-09-17 16:34:10.660998
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99293632311669798689.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.31372
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,7.774560980283692e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-17 16:34:11.654367
total_trial_time,0:00:00.993374
====== trial6 ======
trial_start_time,2024-09-17 16:34:11.660690
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53118906448075956011.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,331.34314
normalized_mean_activation,-0.9350514
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,-1.8021919383582098e-14
normalized_resid_mean,-0.5862659728025066
successful_trial_end,True
ending_trial_time,2024-09-17 16:34:12.751585
total_trial_time,0:00:01.090900
====== trial7 ======
trial_start_time,2024-09-17 16:34:12.760382
keyboard_interrupt,2024-09-17 16:34:13.399245
