Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h24m29s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:24:17.163589
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_13h24m17s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,39
dicoms_in_dir,47
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 13:24:29.233581
script_total_time,0:00:12.069998
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 13:24:21.974166
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff506fc4c0>, <nibabel.nifti1.Nifti1Image object at 0xffff506fc6d0>, <nibabel.nifti1.Nifti1Image object at 0xffff506fc970>, <nibabel.nifti1.Nifti1Image object at 0xffff506fca90>, <nibabel.nifti1.Nifti1Image object at 0xffff506ff7f0>, <nibabel.nifti1.Nifti1Image object at 0xffff506fd840>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
resid_list,"[np.float64(-3.338845704868474e-14), np.float64(4.9674019311470306e-14), np.float64(-8.498327219483252e-15), np.float64(-4.398131498778116e-15), np.float64(7.256174658456826e-14)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 13:24:22.092869
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/14644075105158435886.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,261.34592
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 13:24:22.244546
total_trial_time,0:00:00.151681
mean_activation_list,"[np.float32(261.34592), np.float32(261.68494), np.float32(261.68848), np.float32(261.5951), np.float32(261.78387), np.float32(260.4579)]"
====== trial2 ======
trial_start_time,2024-09-16 13:24:22.250297
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5473708299219397904.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,261.68494
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.338845704868474e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 13:24:23.354039
total_trial_time,0:00:01.103748
====== trial3 ======
trial_start_time,2024-09-16 13:24:23.360070
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52110133557755649142.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,261.68848
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.9674019311470306e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:24:24.392405
total_trial_time,0:00:01.032339
current_level,1
collision_count,1
portal_x,1350.0
portal_y,240
portal_image,<Surface(500x600x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 13:24:24.398542
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65764847695462725112.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,261.5951
normalized_mean_activation,0.45478845
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-8.498327219483252e-15
normalized_resid_mean,-0.40068895318557474
successful_trial_end,True
ending_trial_time,2024-09-16 13:24:25.455455
total_trial_time,0:00:01.056920
rocket_x,0
====== trial5 ======
trial_start_time,2024-09-16 13:24:25.461227
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/34204841974332140611.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,261.78387
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-4.398131498778116e-15
normalized_resid_mean,-0.301963369736151
successful_trial_end,True
ending_trial_time,2024-09-16 13:24:26.549618
total_trial_time,0:00:01.088396
====== trial6 ======
trial_start_time,2024-09-16 13:24:26.555359
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/20118584496235990174.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,260.4579
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,7.256174658456826e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 13:24:27.665200
total_trial_time,0:00:01.109847
====== trial7 ======
trial_start_time,2024-09-16 13:24:27.777113
keyboard_interrupt,2024-09-16 13:24:28.084886
block_end_time,2024-09-16 13:24:29.225783
total_block_time,0:00:07.251625
