Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_15h56m42s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 15:56:15.501211
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_15h56m15s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,148
dicoms_in_dir,163
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 15:56:42.479645
script_total_time,0:00:26.978440
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 15:56:18.962551
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff542b85b0>, <nibabel.nifti1.Nifti1Image object at 0xffff542b8790>, <nibabel.nifti1.Nifti1Image object at 0xffff542b8a00>, <nibabel.nifti1.Nifti1Image object at 0xffff542ba8c0>, <nibabel.nifti1.Nifti1Image object at 0xffff542bb070>, <nibabel.nifti1.Nifti1Image object at 0xffff542bb280>, <nibabel.nifti1.Nifti1Image object at 0xffff542b9b40>, <nibabel.nifti1.Nifti1Image object at 0xffff542bbb20>, <nibabel.nifti1.Nifti1Image object at 0xffff542b6b30>, <nibabel.nifti1.Nifti1Image object at 0xffff542b7a60>, <nibabel.nifti1.Nifti1Image object at 0xffff542bb640>, <nibabel.nifti1.Nifti1Image object at 0xffff542b7d90>, <nibabel.nifti1.Nifti1Image object at 0xffff542bbd90>, <nibabel.nifti1.Nifti1Image object at 0xffff542b7100>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06"
resid_list,"[np.float64(-4.2996152354378986e-14), np.float64(4.320489411757973e-14), np.float64(6.500411380177212e-14), np.float64(1.3267604582615497e-14), np.float64(-6.796714795838093e-14), np.float64(1.114237815418041e-13), np.float64(-2.1581518166411283e-14), np.float64(9.333374066538192e-14), np.float64(1.6300187409257096e-13), np.float64(-9.49730901523453e-13), np.float64(-9.480776392350677e-13), np.float64(-6.04861278290683e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 15:56:19.179933
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/45901784290476296888.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,331.50607
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 15:56:19.326441
total_trial_time,0:00:00.146513
mean_activation_list,"[np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246)]"
====== trial2 ======
trial_start_time,2024-09-16 15:56:19.332221
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43648769551114248667.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.62482
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.2996152354378986e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 15:56:19.847115
total_trial_time,0:00:00.514899
====== trial3 ======
trial_start_time,2024-09-16 15:56:19.853075
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/17660662641227024029.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.62204
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.320489411757973e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:56:20.945770
total_trial_time,0:00:01.092700
current_level,3
collision_count,10
portal_x,1469.375
portal_y,357.25
portal_image,<Surface(337x405x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 15:56:20.951550
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6652556861466093466.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.74033
normalized_mean_activation,-0.73239434
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,6.500411380177212e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:56:22.051115
total_trial_time,0:00:01.099570
rocket_x,0
streak_counter,0
====== trial5 ======
trial_start_time,2024-09-16 15:56:22.056842
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/86161997310186476991.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,1.3267604582615497e-14
normalized_resid_mean,0.04191885704515008
successful_trial_end,True
ending_trial_time,2024-09-16 15:56:23.070232
