Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_16h53m34s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 16:53:19.896681
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_16h53m19s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,172
dicoms_in_dir,183
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 16:53:34.924001
script_total_time,0:00:15.027328
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 16:53:23.822630
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff4c021d50>, <nibabel.nifti1.Nifti1Image object at 0xffff4c021de0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c021ed0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c0220b0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c023760>, <nibabel.nifti1.Nifti1Image object at 0xffff4c022fb0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c0234f0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c0223b0>, <nibabel.nifti1.Nifti1Image object at 0xffff4c0200a0>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
resid_list,"[np.float64(-3.3632011904109976e-14), np.float64(9.673653234387573e-14), np.float64(8.280131547298759e-14), np.float64(-1.820966568319974e-13), np.float64(-2.1062167018086092e-13), np.float64(-3.152530979269662e-13), np.float64(-4.2121926529597914e-14), np.float64(1.394765679477308e-13)]"
nf_scores,"[np.float64(-3.3632011904109976e-14), np.float64(3.155226021988288e-14), np.float64(4.863527863758445e-14), np.float64(-9.047705229811015e-15), np.float64(-4.936249822002099e-14), np.float64(-9.367759817117853e-14), np.float64(-8.63125022223813e-14), np.float64(-5.808886845111729e-14)]"
====== trial1 ======
trial_start_time,2024-09-12 16:53:23.841458
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/52860451635636563255.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,266.92682
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-12 16:53:23.995558
total_trial_time,0:00:00.154105
====== trial2 ======
trial_start_time,2024-09-12 16:53:24.012303
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25833739551695606849.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.71375
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
resid_mean,-3.3632011904109976e-14
nf_score,nan
successful_trial_end,True
ending_trial_time,2024-09-12 16:53:25.312369
total_trial_time,0:00:01.300071
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 16:53:25.453783
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65310030727263801265.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.95627
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
resid_mean,9.673653234387573e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:53:26.367287
total_trial_time,0:00:00.913508
====== trial4 ======
trial_start_time,2024-09-12 16:53:26.494654
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99676910985975142433.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.96613
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
resid_mean,8.280131547298759e-14
nf_score,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:53:27.418515
total_trial_time,0:00:00.923866
====== trial5 ======
trial_start_time,2024-09-12 16:53:27.544996
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95244777743859557142.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.85657
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
resid_mean,-1.820966568319974e-13
nf_score,-0.40233095043189193
successful_trial_end,True
ending_trial_time,2024-09-12 16:53:28.610676
total_trial_time,0:00:01.065686
====== trial6 ======
trial_start_time,2024-09-12 16:53:28.735174
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56590205118846888847.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,268.94986
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
resid_mean,-2.1062167018086092e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:53:29.600229
total_trial_time,0:00:00.865060
====== trial7 ======
trial_start_time,2024-09-12 16:53:29.724836
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92371783749641193231.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,269.31885
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
resid_mean,-3.152530979269662e-13
nf_score,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 16:53:30.728874
total_trial_time,0:00:01.004043
====== trial8 ======
trial_start_time,2024-09-12 16:53:30.852965
this_trial_tries,1
