Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h54m29s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:54:13.610315
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_11h54m13s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,102
dicoms_in_dir,113
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 11:54:29.339229
script_total_time,0:00:15.728922
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 11:54:17.382871
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff889953f0>, <nibabel.nifti1.Nifti1Image object at 0xffff889ed6f0>, <nibabel.nifti1.Nifti1Image object at 0xffff889ee2c0>, <nibabel.nifti1.Nifti1Image object at 0xffff889ee4d0>, <nibabel.nifti1.Nifti1Image object at 0xffff889edf00>, <nibabel.nifti1.Nifti1Image object at 0xffff889eee90>, <nibabel.nifti1.Nifti1Image object at 0xffff889efd30>, <nibabel.nifti1.Nifti1Image object at 0xffff889eff70>, <nibabel.nifti1.Nifti1Image object at 0xffff88260370>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06
8  neurofeedback   8.48      1.06"
resid_list,"[np.float64(-4.305743433990581e-14), np.float64(-7.703966321599134e-14), np.float64(1.7292394735191927e-13), np.float64(-1.5071494542656012e-13), np.float64(4.927372574678283e-14), np.float64(-1.0742794595490213e-13), np.float64(1.0728228887594148e-13), np.float64(1.0209718618695861e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 11:54:17.387760
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/480070458873919318.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.491
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 11:54:17.522895
total_trial_time,0:00:00.135141
mean_activation_list,"[np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987)]"
====== trial2 ======
trial_start_time,2024-09-16 11:54:17.528842
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/47377878937615633438.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.305743433990581e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 11:54:18.667706
total_trial_time,0:00:01.138870
====== trial3 ======
trial_start_time,2024-09-16 11:54:18.673675
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58070423744097509234.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-7.703966321599134e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:54:19.845650
total_trial_time,0:00:01.171981
current_level,1
collision_count,2
====== trial4 ======
trial_start_time,2024-09-16 11:54:19.851086
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30810228935642305710.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.7292394735191927e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:54:20.929662
total_trial_time,0:00:01.078582
rocket_x,331
====== trial5 ======
trial_start_time,2024-09-16 11:54:20.935029
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/73117181812992451637.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.5071494542656012e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:54:22.006825
total_trial_time,0:00:01.071802
====== trial6 ======
trial_start_time,2024-09-16 11:54:22.012351
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58175197562449919591.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.62482
normalized_mean_activation,-0.73633575
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,4.927372574678283e-14
normalized_resid_mean,0.2358753885011522
successful_trial_end,True
ending_trial_time,2024-09-16 11:54:23.085161
total_trial_time,0:00:01.072816
====== trial7 ======
trial_start_time,2024-09-16 11:54:23.090609
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26617381413265610225.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,330.62204
normalized_mean_activation,-0.74180746
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06"
raw_resid_mean,-1.0742794595490213e-13
