Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_11h54m02s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 11:53:36.240413
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_11h53m36s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,79
dicoms_in_dir,99
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 11:54:02.367587
script_total_time,0:00:26.127179
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 11:53:39.752361
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffffae6a3fa0>, <nibabel.nifti1.Nifti1Image object at 0xffff79c8c820>, <nibabel.nifti1.Nifti1Image object at 0xffff79c8c9a0>, <nibabel.nifti1.Nifti1Image object at 0xffff79c8c5b0>, <nibabel.nifti1.Nifti1Image object at 0xffff79c8ee30>, <nibabel.nifti1.Nifti1Image object at 0xffff79c8f730>, <nibabel.nifti1.Nifti1Image object at 0xffff79c8f100>, <nibabel.nifti1.Nifti1Image object at 0xffff79c8d9c0>, <nibabel.nifti1.Nifti1Image object at 0xffff79c8d090>, <nibabel.nifti1.Nifti1Image object at 0xffff79c8d6c0>, <nibabel.nifti1.Nifti1Image object at 0xffff79c8cfa0>, <nibabel.nifti1.Nifti1Image object at 0xffff7a51d060>, <nibabel.nifti1.Nifti1Image object at 0xffff7a51f0d0>, <nibabel.nifti1.Nifti1Image object at 0xffff7a51d6c0>, <nibabel.nifti1.Nifti1Image object at 0xffff7a51fcd0>, <nibabel.nifti1.Nifti1Image object at 0xffff7a51cc70>, <nibabel.nifti1.Nifti1Image object at 0xffff7a51ff70>, <nibabel.nifti1.Nifti1Image object at 0xffff7a51ee60>, <nibabel.nifti1.Nifti1Image object at 0xffff7a51cbb0>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06
18  neurofeedback  19.08      1.06"
resid_list,"[np.float64(-3.381787551534785e-14), np.float64(8.926614887603909e-14), np.float64(1.0647238861744164e-13), np.float64(-6.335369965003826e-14), np.float64(1.5035457634589594e-13), np.float64(3.2492545100358258e-15), np.float64(-1.4368016333999782e-13), np.float64(-9.358592089947444e-14), np.float64(-1.0947334556226672e-12), np.float64(-6.915536768811753e-13), np.float64(-6.958343296862161e-13), np.float64(-4.645083590097446e-13), np.float64(2.583304580300211e-13), np.float64(-2.654852340613414e-13), np.float64(-7.255743313528936e-13), np.float64(-3.562635953221829e-13), np.float64(-1.8118809364072275e-12), np.float64(-1.5413198055902084e-12)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 11:53:39.758488
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/59856849096482581165.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,264.4085
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:39.910524
total_trial_time,0:00:00.152042
mean_activation_list,"[np.float32(264.4085), np.float32(264.8587), np.float32(264.75085), np.float32(265.2869), np.float32(264.82224), np.float32(264.90485), np.float32(264.46576), np.float32(264.5349), np.float32(264.46185), np.float32(264.07648), np.float32(264.23004), np.float32(263.99762), np.float32(264.08774), np.float32(263.92337), np.float32(264.4214), np.float32(264.74564), np.float32(264.54733), np.float32(264.4167), np.float32(265.08676)]"
====== trial2 ======
trial_start_time,2024-09-16 11:53:39.916313
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/33625663211203126360.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,264.8587
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.381787551534785e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:40.241329
total_trial_time,0:00:00.325022
====== trial3 ======
trial_start_time,2024-09-16 11:53:40.249103
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42914728467377796476.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,264.75085
normalized_mean_activation,0.52087855
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,8.926614887603909e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:41.492711
total_trial_time,0:00:01.243614
current_level,1
collision_count,1
====== trial4 ======
trial_start_time,2024-09-16 11:53:41.498237
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54081677956330342346.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,265.2869
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.0647238861744164e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 11:53:42.655404
total_trial_time,0:00:01.157172
rocket_x,1151
====== trial5 ======
trial_start_time,2024-09-16 11:53:42.661179
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19908813509710347730.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,264.82224
normalized_mean_activation,-0.057985604
