Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_09h17m07s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 09:16:23.643738
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_09h16m23s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,10
starting_dicoms_in_dir,4
dicoms_in_dir,42
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 09:17:07.137159
script_total_time,0:00:43.493431
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 09:16:31.227921
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 09:16:31.243812
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28362111518879930520.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,193.00536
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:31.352413
total_trial_time,0:00:00.108605
====== trial2 ======
trial_start_time,2024-09-12 09:16:31.367910
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42867020692657871790.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,187.17941
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:32.132244
total_trial_time,0:00:00.764337
====== trial3 ======
trial_start_time,2024-09-12 09:16:32.147787
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/48369307793362754513.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,187.37848
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:33.233882
total_trial_time,0:00:01.086098
====== trial4 ======
trial_start_time,2024-09-12 09:16:33.250255
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/28231270291829926509.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,186.87334
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:34.332965
total_trial_time,0:00:01.082713
====== trial5 ======
trial_start_time,2024-09-12 09:16:34.349502
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/78674557334173009680.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,189.27608
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:35.324524
total_trial_time,0:00:00.975026
====== trial6 ======
trial_start_time,2024-09-12 09:16:35.340212
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/94727837576744977008.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,189.45107
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:36.423118
total_trial_time,0:00:01.082911
====== trial7 ======
trial_start_time,2024-09-12 09:16:36.439609
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58836486052449172109.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,187.10982
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:37.430163
total_trial_time,0:00:00.990559
====== trial8 ======
trial_start_time,2024-09-12 09:16:37.445099
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19902825291019825960.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,187.27591
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:38.529465
total_trial_time,0:00:01.084370
====== trial9 ======
trial_start_time,2024-09-12 09:16:38.546198
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12525057115387584732.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,190.92311
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:39.644489
total_trial_time,0:00:01.098296
====== trial10 ======
trial_start_time,2024-09-12 09:16:39.659855
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95522899413468579594.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,186.65442
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:40.656958
total_trial_time,0:00:00.997108
block_end_time,2024-09-12 09:16:40.658260
total_block_time,0:00:09.430341
====== block2 ======
block_start_time,2024-09-12 09:16:40.665103
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 09:16:40.681097
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26552387460863595523.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,186.39374
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:41.775535
total_trial_time,0:00:01.094442
====== trial2 ======
trial_start_time,2024-09-12 09:16:41.791799
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84924812216917020240.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,191.24329
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:42.775388
total_trial_time,0:00:00.983593
====== trial3 ======
trial_start_time,2024-09-12 09:16:42.791099
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71622666857902336958.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,181.7399
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:43.890291
total_trial_time,0:00:01.099195
====== trial4 ======
trial_start_time,2024-09-12 09:16:43.906068
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/54588494920988624873.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,186.90128
successful_trial_end,True
ending_trial_time,2024-09-12 09:16:44.899742
total_trial_time,0:00:00.993678
====== trial5 ======
trial_start_time,2024-09-12 09:16:44.916190
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30448377364895386836.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,186.66841
