Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240911_21h10m30s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 21:10:19.321514
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240911_21h10m19s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,230
dicoms_in_dir,230
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
scripting_ending_time,2024-09-11 21:10:30.177190
script_total_time,0:00:10.855683
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 21:10:25.130040
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 21:10:25.133468
keyboard_interrupt,2024-09-11 21:10:28.243822
block_end_time,2024-09-11 21:10:30.172038
total_block_time,0:00:05.042007
