Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240913_14h13m52s.csv
====== whole_session_data ======
script_starting_time,2024-09-13 14:13:08.205930
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240913_14h13m08s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,9
dicoms_in_dir,26
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-13 14:13:52.562918
script_total_time,0:00:44.356993
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-13 14:13:19.966523
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff8da43910>, <nibabel.nifti1.Nifti1Image object at 0xffff6f9960b0>, <nibabel.nifti1.Nifti1Image object at 0xffff6f997190>, <nibabel.nifti1.Nifti1Image object at 0xffff6f996ef0>, <nibabel.nifti1.Nifti1Image object at 0xffff6f997a90>, <nibabel.nifti1.Nifti1Image object at 0xffff6f9952d0>, <nibabel.nifti1.Nifti1Image object at 0xffff6f995a50>, <nibabel.nifti1.Nifti1Image object at 0xffff6f995210>, <nibabel.nifti1.Nifti1Image object at 0xffff6f28d030>, <nibabel.nifti1.Nifti1Image object at 0xffff6f28c910>, <nibabel.nifti1.Nifti1Image object at 0xffff6f28c0d0>, <nibabel.nifti1.Nifti1Image object at 0xffff6f28e320>, <nibabel.nifti1.Nifti1Image object at 0xffff6f28d630>, <nibabel.nifti1.Nifti1Image object at 0xffff6f28e2f0>, <nibabel.nifti1.Nifti1Image object at 0xffff6f28d330>, <nibabel.nifti1.Nifti1Image object at 0xffff6f28ec20>, <nibabel.nifti1.Nifti1Image object at 0xffff6f28ef50>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06"
resid_list,"[np.float64(-3.444717858324103e-14), np.float64(4.2653059869188085e-14), np.float64(1.7751547959899448e-13), np.float64(-2.61031711672669e-14), np.float64(8.593104552158886e-14), np.float64(2.1317960683312175e-13), np.float64(-1.9265399378986242e-13), np.float64(-1.3154463932749013e-13), np.float64(-3.6455668300853374e-13), np.float64(1.608293978605223e-13), np.float64(-4.314339326781888e-13), np.float64(-1.32198711349603e-12), np.float64(-6.316002825266606e-13), np.float64(-1.4718386282955572e-12), np.float64(-7.045272522879405e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-13 14:13:19.992868
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9133488489716300565.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,269.34625
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:32.040602
total_trial_time,0:00:12.047740
mean_activation_list,"[np.float32(269.34625), np.float32(268.8489), np.float32(268.84), np.float32(268.7895), np.float32(268.95267), np.float32(266.92682), np.float32(268.71375), np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229)]"
====== trial2 ======
trial_start_time,2024-09-13 14:13:32.179723
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42194111152536027854.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.8489
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.444717858324103e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:33.343685
total_trial_time,0:00:01.163973
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-13 14:13:33.589882
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/470804899545521872.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,268.84
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,4.2653059869188085e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:34.514000
total_trial_time,0:00:00.924124
====== trial4 ======
trial_start_time,2024-09-13 14:13:34.751710
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82781195333677794597.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.7895
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.7751547959899448e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:35.562545
total_trial_time,0:00:00.810842
====== trial5 ======
trial_start_time,2024-09-13 14:13:35.892587
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/27291925269268402037.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.95267
normalized_mean_activation,-0.4138347
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-2.61031711672669e-14
normalized_resid_mean,-0.9212690811907034
successful_trial_end,True
ending_trial_time,2024-09-13 14:13:36.638740
total_trial_time,0:00:00.746162
====== trial6 ======
trial_start_time,2024-09-13 14:13:36.861338
this_trial_tries,1
