Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_13h22m52s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 13:22:35.667106
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_13h22m35s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,380
dicoms_in_dir,383
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 13:22:52.114085
script_total_time,0:00:16.446986
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 13:22:39.535695
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 13:22:39.552195
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23341830127702770837.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,187.94788
successful_trial_end,True
ending_trial_time,2024-09-12 13:22:47.854617
total_trial_time,0:00:08.302428
====== trial2 ======
trial_start_time,2024-09-12 13:22:47.871623
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/13592039748697891092.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,185.80917
successful_trial_end,True
ending_trial_time,2024-09-12 13:22:48.886872
total_trial_time,0:00:01.015253
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 13:22:49.011638
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/53394818921965164486.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,186.24051
successful_trial_end,True
ending_trial_time,2024-09-12 13:22:49.918853
total_trial_time,0:00:00.907220
====== trial4 ======
trial_start_time,2024-09-12 13:22:50.043141
keyboard_interrupt,2024-09-12 13:22:50.701841
block_end_time,2024-09-12 13:22:52.102474
total_block_time,0:00:12.566789
