Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_21h01m59s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 21:01:42.369372
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240910_21h01m42s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,136
dicoms_in_dir,145
scripting_ending_time,2024-09-10 21:01:59.518474
script_total_time,0:00:17.149106
script_ending_cause,keyboard interrupt
block_start_time,2024-09-10 21:01:42.373656
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-10 21:01:42.376455
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/5144259179821825232.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.57248
successful_trial_end,True
ending_trial_time,2024-09-10 21:01:46.786742
total_trial_time,0:00:04.410292
====== trial2 ======
trial_start_time,2024-09-10 21:01:46.789602
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/46947363198818348118.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.57498
successful_trial_end,True
ending_trial_time,2024-09-10 21:01:47.858663
total_trial_time,0:00:01.069065
====== trial3 ======
trial_start_time,2024-09-10 21:01:47.861522
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/99386389845275491314.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-10 21:01:48.933946
total_trial_time,0:00:01.072429
====== trial4 ======
trial_start_time,2024-09-10 21:01:48.936856
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96937152498198487456.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-10 21:01:49.898413
total_trial_time,0:00:00.961561
====== trial5 ======
trial_start_time,2024-09-10 21:01:49.901447
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/26082081467684781234.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-10 21:01:50.981430
total_trial_time,0:00:01.079987
====== trial6 ======
trial_start_time,2024-09-10 21:01:50.984653
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71175472038011684252.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-10 21:01:52.065959
total_trial_time,0:00:01.081311
====== trial7 ======
trial_start_time,2024-09-10 21:01:52.069083
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/80722106761008530396.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-10 21:01:53.151354
total_trial_time,0:00:01.082277
====== trial8 ======
trial_start_time,2024-09-10 21:01:53.154792
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43168880896154760057.dcm
errors,"[('time_of_error: 20240910_21h01m54s', 'Traceback (most recent call last):\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 27, in wrapper\n    updated_dictionary = func(*args, **kwargs)\n  File ""/workdir/tasks_run/scripts/nf_calc_MW.py"", line 89, in run_trial\n    dictionary[f""block{block}""][f""trial{trial}""][""nifti_path""] = file_handler.dicom_to_nifti(dicom_file=dicom_path, trial=trial)\n  File ""/workdir/tasks_run/scripts/file_handler.py"", line 69, in dicom_to_nifti\n    raise Exception(""Cannot Find Nifti Image After dcm2niix"")\nException: Cannot Find Nifti Image After dcm2niix\n')]"
this_trial_retries,1
ending_trial_time,2024-09-10 21:01:54.450298
total_trial_time,0:00:01.295523
====== trial9 ======
trial_start_time,2024-09-10 21:01:54.459674
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1371304159602664053.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,415.19333
successful_trial_end,True
ending_trial_time,2024-09-10 21:01:55.218876
total_trial_time,0:00:00.759208
====== trial10 ======
trial_start_time,2024-09-10 21:01:55.221729
keyboard_interrupt,2024-09-10 21:01:57.467530
block_end_time,2024-09-10 21:01:59.513086
total_block_time,0:00:17.139434
