Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_14h12m08s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 14:11:51.209902
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_14h11m51s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,179
dicoms_in_dir,182
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 14:12:08.486814
script_total_time,0:00:17.276917
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 14:11:54.591813
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffffa84df820>, <nibabel.nifti1.Nifti1Image object at 0xffff74302890>, <nibabel.nifti1.Nifti1Image object at 0xffff74303100>, <nibabel.nifti1.Nifti1Image object at 0xffff74301d80>]"
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 14:11:54.613117
this_trial_tries,4
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8446403399652048517.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,185.8819
