Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_17h30m36s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 17:30:13.850234
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_17h30m13s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,386
dicoms_in_dir,404
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 17:30:36.348361
script_total_time,0:00:22.498132
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 17:30:17.774164
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff788bfa60>, <nibabel.nifti1.Nifti1Image object at 0xffff5ac44eb0>, <nibabel.nifti1.Nifti1Image object at 0xffff5ac45360>, <nibabel.nifti1.Nifti1Image object at 0xffff5ac450c0>, <nibabel.nifti1.Nifti1Image object at 0xffff5ac45930>, <nibabel.nifti1.Nifti1Image object at 0xffff5ac467a0>, <nibabel.nifti1.Nifti1Image object at 0xffff5ac47340>, <nibabel.nifti1.Nifti1Image object at 0xffff5ac473d0>, <nibabel.nifti1.Nifti1Image object at 0xffff5ac475b0>, <nibabel.nifti1.Nifti1Image object at 0xffff59904fd0>, <nibabel.nifti1.Nifti1Image object at 0xffff59905870>, <nibabel.nifti1.Nifti1Image object at 0xffff59905f60>, <nibabel.nifti1.Nifti1Image object at 0xffff59905ea0>, <nibabel.nifti1.Nifti1Image object at 0xffff599064a0>, <nibabel.nifti1.Nifti1Image object at 0xffff59906aa0>, <nibabel.nifti1.Nifti1Image object at 0xffff599057b0>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06"
resid_list,"[np.float64(-3.425413348932423e-14), np.float64(-2.3131259330165472e-14), np.float64(-6.395518986144207e-14), np.float64(-1.1162303006885403e-13), np.float64(4.931059069120131e-14), np.float64(7.381311587023553e-14), np.float64(-2.1930769057978836e-14), np.float64(4.325640624688218e-13), np.float64(1.3295173405483939e-12), np.float64(-5.297666733839895e-13), np.float64(-1.2081816401357657e-13), np.float64(-6.05896001046309e-13), np.float64(-7.826509969545332e-13), np.float64(-7.228189036012715e-13), np.float64(-4.595979294730291e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 17:30:17.791036
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42566846162928368262.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.85657
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:17.944393
total_trial_time,0:00:00.153362
mean_activation_list,"[np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(268.7404), np.float32(269.0637), np.float32(268.91867), np.float32(268.7724)]"
====== trial2 ======
trial_start_time,2024-09-12 17:30:17.961031
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/55810600982531608285.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.94986
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.425413348932423e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:19.059526
total_trial_time,0:00:01.098500
current_level,1
collision_count,0
====== trial3 ======
trial_start_time,2024-09-12 17:30:19.198231
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8364463354529461650.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,269.31885
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-2.3131259330165472e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:20.125389
total_trial_time,0:00:00.927163
====== trial4 ======
trial_start_time,2024-09-12 17:30:20.256850
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58291765981457378459.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,268.89645
normalized_mean_activation,-0.827436
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-6.395518986144207e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:21.197858
total_trial_time,0:00:00.941013
====== trial5 ======
trial_start_time,2024-09-12 17:30:21.325738
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/3450823244516348871.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,268.85657
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.1162303006885403e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-12 17:30:22.316788
total_trial_time,0:00:00.991056
====== trial6 ======
trial_start_time,2024-09-12 17:30:22.444111
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/1000458601456307386.dcm
