Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_16h14m16s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 16:14:00.825120
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_16h14m00s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,261
dicoms_in_dir,271
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 16:14:16.946256
script_total_time,0:00:16.121139
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 16:14:04.446222
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff788ac5e0>, <nibabel.nifti1.Nifti1Image object at 0xffff788ac7c0>, <nibabel.nifti1.Nifti1Image object at 0xffff788aca00>, <nibabel.nifti1.Nifti1Image object at 0xffff788ad6c0>, <nibabel.nifti1.Nifti1Image object at 0xffff788aef50>, <nibabel.nifti1.Nifti1Image object at 0xffff79091f00>, <nibabel.nifti1.Nifti1Image object at 0xffff788afd90>, <nibabel.nifti1.Nifti1Image object at 0xffff788afd30>]"
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06
6  neurofeedback   6.36      1.06
7  neurofeedback   7.42      1.06"
resid_list,"[np.float64(-4.305743433990581e-14), np.float64(-7.703966321599134e-14), np.float64(1.7292394735191927e-13), np.float64(-1.5071494542656012e-13), np.float64(4.927372574678283e-14), np.float64(-1.0742794595490213e-13), np.float64(1.0728228887594148e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 16:14:04.671118
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81389856758846400060.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.491
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 16:14:04.817372
total_trial_time,0:00:00.146258
mean_activation_list,"[np.float32(330.491), np.float32(330.86816), np.float32(331.21378), np.float32(331.49622), np.float32(331.50607), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033)]"
====== trial2 ======
trial_start_time,2024-09-16 16:14:04.823907
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/8722570134897457441.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.86816
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.305743433990581e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 16:14:05.898786
total_trial_time,0:00:01.074885
====== trial3 ======
trial_start_time,2024-09-16 16:14:05.904962
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/83248080935547986580.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,331.21378
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-7.703966321599134e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:14:07.011401
total_trial_time,0:00:01.106445
current_level,2
collision_count,5
portal_x,1397.5
portal_y,292.0
portal_image,<Surface(450x540x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 16:14:07.017142
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/97983943712537971905.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,331.49622
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,1.7292394735191927e-13
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:14:08.158786
total_trial_time,0:00:01.141650
rocket_x,0
streak_counter,0
====== trial5 ======
trial_start_time,2024-09-16 16:14:08.164832
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15495149479146341946.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,331.50607
normalized_mean_activation,1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,-1.5071494542656012e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 16:14:09.212790
total_trial_time,0:00:01.047963
====== trial6 ======
trial_start_time,2024-09-16 16:14:09.218576
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82747403309124449358.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.62482
normalized_mean_activation,-0.73633575
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06
5  neurofeedback   5.30      1.06"
raw_resid_mean,4.927372574678283e-14
normalized_resid_mean,0.2358753885011522
successful_trial_end,True
ending_trial_time,2024-09-16 16:14:10.253548
total_trial_time,0:00:01.034978
====== trial7 ======
trial_start_time,2024-09-16 16:14:10.259424
this_trial_tries,1
