Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_15h40m36s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 15:40:18.252026
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_15h40m18s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,39
dicoms_in_dir,52
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 15:40:36.852497
script_total_time,0:00:18.600475
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 15:40:21.805093
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff5a02d2a0>, <nibabel.nifti1.Nifti1Image object at 0xffff5a02e0e0>, <nibabel.nifti1.Nifti1Image object at 0xffff5a02fc40>, <nibabel.nifti1.Nifti1Image object at 0xffff5a02f070>, <nibabel.nifti1.Nifti1Image object at 0xffff5a02db10>, <nibabel.nifti1.Nifti1Image object at 0xffff5a02d720>, <nibabel.nifti1.Nifti1Image object at 0xffff5a02ff70>, <nibabel.nifti1.Nifti1Image object at 0xffff5a02da80>, <nibabel.nifti1.Nifti1Image object at 0xffff598e4a30>, <nibabel.nifti1.Nifti1Image object at 0xffff598e4700>, <nibabel.nifti1.Nifti1Image object at 0xffff598e4a90>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06"
resid_list,"[np.float64(-4.2551857959309525e-14), np.float64(-1.516236697262293e-14), np.float64(7.23422895932434e-14), np.float64(9.139989277091496e-15), np.float64(3.0594848887404264e-14), np.float64(1.5348167074150042e-14), np.float64(-2.743349637674012e-13), np.float64(1.4154314788079043e-13), np.float64(-3.974429492327423e-13), np.float64(-1.0011711593486559e-12)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 15:40:22.031368
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19577272616144384782.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.62204
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 15:40:22.177179
total_trial_time,0:00:00.145816
mean_activation_list,"[np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.62482), np.float32(330.62204), np.float32(330.74033), np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854)]"
====== trial2 ======
trial_start_time,2024-09-16 15:40:22.182903
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30379124731019359921.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.74033
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.2551857959309525e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 15:40:23.031170
total_trial_time,0:00:00.848272
====== trial3 ======
trial_start_time,2024-09-16 15:40:23.036967
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/43840451257262715773.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.4987
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-1.516236697262293e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:40:24.100458
total_trial_time,0:00:01.063496
current_level,2
collision_count,8
portal_x,1397.5
portal_y,292.0
portal_image,<Surface(450x540x32 SW)>
====== trial4 ======
trial_start_time,2024-09-16 15:40:24.106316
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11385226661913349536.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,7.23422895932434e-14
normalized_resid_mean,1.0
successful_trial_end,True
ending_trial_time,2024-09-16 15:40:25.221368
total_trial_time,0:00:01.115056
rocket_x,0
streak_counter,0
====== trial5 ======
trial_start_time,2024-09-16 15:40:25.227099
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95657177551961342789.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.62482
normalized_mean_activation,0.64260423
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,9.139989277091496e-15
normalized_resid_mean,-0.10018311049730344
successful_trial_end,True
ending_trial_time,2024-09-16 15:40:26.208767
total_trial_time,0:00:00.981673
====== trial6 ======
trial_start_time,2024-09-16 15:40:26.214511
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/91786918945703729651.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,330.62204
normalized_mean_activation,0.6340116
