Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_13h27m49s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 13:27:14.365141
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_13h27m14s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,54
dicoms_in_dir,83
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
portal_image,<Surface(500x600x32 SW)>
collision_image,<Surface(400x150x32 SW)>
streak,<Surface(2202x1080x32 SW)>
print_bg,<Surface(700x394x32 SW)>
rocket_image,<Surface(250x250x32 SW)>
rocket_image_flames,<Surface(330x250x32 SW)>
initial_rocket_x,835
rocket_y,415
portal_x,1350.0
portal_y,240
bg,<Surface(1920x1080x32 SW)>
bg2,<Surface(1920x1080x32 SW)>
bg3,<Surface(1920x1080x32 SW)>
bg4,<Surface(1920x1080x32 SW)>
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 13:27:49.534549
script_total_time,0:00:35.169412
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 13:27:18.020404
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff644d77f0>, <nibabel.nifti1.Nifti1Image object at 0xffff644d5840>, <nibabel.nifti1.Nifti1Image object at 0xffff644d7a60>, <nibabel.nifti1.Nifti1Image object at 0xffff644d7220>, <nibabel.nifti1.Nifti1Image object at 0xffff644d7f40>, <nibabel.nifti1.Nifti1Image object at 0xffff644d5600>, <nibabel.nifti1.Nifti1Image object at 0xffff644cdae0>, <nibabel.nifti1.Nifti1Image object at 0xffff644cf250>, <nibabel.nifti1.Nifti1Image object at 0xffff644cf100>, <nibabel.nifti1.Nifti1Image object at 0xffff644cf640>, <nibabel.nifti1.Nifti1Image object at 0xffff644cff70>, <nibabel.nifti1.Nifti1Image object at 0xffff644ce4a0>, <nibabel.nifti1.Nifti1Image object at 0xffff644cd390>, <nibabel.nifti1.Nifti1Image object at 0xffff644cc1f0>, <nibabel.nifti1.Nifti1Image object at 0xffff644cff10>, <nibabel.nifti1.Nifti1Image object at 0xffff644cc6a0>, <nibabel.nifti1.Nifti1Image object at 0xffff64d0f7c0>, <nibabel.nifti1.Nifti1Image object at 0xffff64d0cdc0>, <nibabel.nifti1.Nifti1Image object at 0xffff64d0e920>, <nibabel.nifti1.Nifti1Image object at 0xffff64d0c970>, <nibabel.nifti1.Nifti1Image object at 0xffff64d0d9f0>, <nibabel.nifti1.Nifti1Image object at 0xffff64d0ea70>, <nibabel.nifti1.Nifti1Image object at 0xffff64d0f460>, <nibabel.nifti1.Nifti1Image object at 0xffff64d0f4c0>]"
event_dict,"       trial_type  onset  duration
0   neurofeedback   4.24      1.06
1   neurofeedback   5.30      1.06
2   neurofeedback   6.36      1.06
3   neurofeedback   7.42      1.06
4   neurofeedback   8.48      1.06
5   neurofeedback   9.54      1.06
6   neurofeedback  10.60      1.06
7   neurofeedback  11.66      1.06
8   neurofeedback  12.72      1.06
9   neurofeedback  13.78      1.06
10  neurofeedback  14.84      1.06
11  neurofeedback  15.90      1.06
12  neurofeedback  16.96      1.06
13  neurofeedback  18.02      1.06
14  neurofeedback  19.08      1.06
15  neurofeedback  20.14      1.06
16  neurofeedback  21.20      1.06
17  neurofeedback  22.26      1.06
18  neurofeedback  23.32      1.06
19  neurofeedback  24.38      1.06
20  neurofeedback  25.44      1.06
21  neurofeedback  26.50      1.06
22  neurofeedback  27.56      1.06
23  neurofeedback  28.62      1.06"
resid_list,"[np.float64(-3.450346772842917e-14), np.float64(-6.18689064477308e-14), np.float64(3.3584733809807056e-14), np.float64(5.1070546392064356e-14), np.float64(2.389822002183478e-13), np.float64(-5.473931283095628e-14), np.float64(4.690079972149067e-13), np.float64(-2.259921595613001e-13), np.float64(1.6708732041575504e-13), np.float64(9.016888093827065e-14), np.float64(-4.952791831591596e-13), np.float64(-3.4624919490370496e-13), np.float64(-1.1537320227793334e-12), np.float64(1.6869909249108686e-13), np.float64(-7.58217658277335e-13), np.float64(-4.011959075927167e-13), np.float64(-8.533861803734776e-13), np.float64(-1.0595187619276946e-12), np.float64(-3.379885347760821e-13), np.float64(-1.2989779887260927e-13), np.float64(-1.869673584926248e-13), np.float64(-1.7331083151734099e-12), np.float64(-5.147866435311821e-13), np.float64(-5.671769959704718e-13), np.float64(-2.612936192060515e-13), np.float64(-1.5863389114202969e-13)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 13:27:18.139683
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24803461441476004236.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,268.71375
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:18.296293
total_trial_time,0:00:00.156615
mean_activation_list,"[np.float32(268.71375), np.float32(268.95627), np.float32(268.96613), np.float32(268.85657), np.float32(268.94986), np.float32(269.31885), np.float32(268.89645), np.float32(268.52814), np.float32(268.74866), np.float32(268.91486), np.float32(268.7229), np.float32(268.7404), np.float32(269.0637), np.float32(268.91867), np.float32(268.7724), np.float32(269.05066), np.float32(269.07266), np.float32(268.86884), np.float32(268.77246), np.float32(268.9325), np.float32(268.75165), np.float32(268.4645), np.float32(268.90952), np.float32(268.73138), np.float32(268.91486), np.float32(268.65436), np.float32(268.9976), np.float32(268.74063)]"
====== trial2 ======
trial_start_time,2024-09-16 13:27:18.302226
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/25091100615402249653.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,268.95627
normalized_mean_activation,1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-3.450346772842917e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 13:27:18.983463
total_trial_time,0:00:00.681242
====== trial3 ======
trial_start_time,2024-09-16 13:27:18.989390
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84350623269284315588.dcm
