Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240916_12h04m33s.csv
====== whole_session_data ======
script_starting_time,2024-09-16 12:03:48.188640
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240916_12h03m48s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P003_e3_localized_acc_mask_thr1.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,343
dicoms_in_dir,374
experimenter_screen_width,3390
experimenter_screen_height,1044
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-16 12:04:33.302107
script_total_time,0:00:45.113472
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-16 12:04:12.021944
num_trials_failed,0
nii_list,"[<nibabel.nifti1.Nifti1Image object at 0xffff61c4cbe0>, <nibabel.nifti1.Nifti1Image object at 0xffff61c4cca0>, <nibabel.nifti1.Nifti1Image object at 0xffff61c4fe80>, <nibabel.nifti1.Nifti1Image object at 0xffff61c4ece0>, <nibabel.nifti1.Nifti1Image object at 0xffff61c4f2b0>, <nibabel.nifti1.Nifti1Image object at 0xffff61c4e320>, <nibabel.nifti1.Nifti1Image object at 0xffff61c4d480>, <nibabel.nifti1.Nifti1Image object at 0xffff61c4cf40>, <nibabel.nifti1.Nifti1Image object at 0xffff61c4f220>, <nibabel.nifti1.Nifti1Image object at 0xffff61c4d810>, <nibabel.nifti1.Nifti1Image object at 0xffff62453700>, <nibabel.nifti1.Nifti1Image object at 0xffff62453c40>, <nibabel.nifti1.Nifti1Image object at 0xffff62453850>, <nibabel.nifti1.Nifti1Image object at 0xffff62453b80>, <nibabel.nifti1.Nifti1Image object at 0xffff62452590>, <nibabel.nifti1.Nifti1Image object at 0xffff62453a00>, <nibabel.nifti1.Nifti1Image object at 0xffff62450850>, <nibabel.nifti1.Nifti1Image object at 0xffff62453730>]"
event_dict,"       trial_type  onset  duration
0            rest   0.00      1.06
1            rest   1.06      1.06
2   neurofeedback   2.12      1.06
3   neurofeedback   3.18      1.06
4   neurofeedback   4.24      1.06
5   neurofeedback   5.30      1.06
6   neurofeedback   6.36      1.06
7   neurofeedback   7.42      1.06
8   neurofeedback   8.48      1.06
9   neurofeedback   9.54      1.06
10  neurofeedback  10.60      1.06
11  neurofeedback  11.66      1.06
12  neurofeedback  12.72      1.06
13  neurofeedback  13.78      1.06
14  neurofeedback  14.84      1.06
15  neurofeedback  15.90      1.06
16  neurofeedback  16.96      1.06
17  neurofeedback  18.02      1.06"
resid_list,"[np.float64(-4.302624618655734e-14), np.float64(-7.707997071242415e-14), np.float64(-1.0407732994648376e-13), np.float64(1.6314304152351667e-13), np.float64(-1.1606014675931775e-13), np.float64(5.154854587917357e-14), np.float64(1.1133411560092724e-13), np.float64(9.174265847964535e-14), np.float64(8.625710854550405e-13), np.float64(-1.4191594662607859e-13), np.float64(-1.770834165228369e-12), np.float64(-7.728788051094043e-13), np.float64(-8.565548828575405e-13), np.float64(-3.1761577641615816e-14), np.float64(-9.297068137850783e-13), np.float64(-3.8168480484777997e-13), np.float64(-1.9708226965717845e-12)]"
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-16 12:04:12.027750
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65301913716042133818.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,330.4987
normalized_mean_activation,nan
event_dict,"  trial_type  onset  duration
0       rest    0.0      1.06"
nf_score,NaN
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:12.192403
total_trial_time,0:00:00.164658
mean_activation_list,"[np.float32(330.4987), np.float32(330.09393), np.float32(330.36472), np.float32(330.34854), np.float32(330.22318), np.float32(329.8246), np.float32(330.0057), np.float32(330.24765), np.float32(330.17618), np.float32(329.91452), np.float32(330.11642), np.float32(330.53595), np.float32(330.67456), np.float32(331.07007), np.float32(331.2857), np.float32(330.9438), np.float32(330.69028), np.float32(330.85953)]"
====== trial2 ======
trial_start_time,2024-09-16 12:04:12.198238
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/11043740340193101825.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,330.09393
normalized_mean_activation,-1.0
event_dict,"  trial_type  onset  duration
0       rest   0.00      1.06
1       rest   1.06      1.06"
raw_resid_mean,-4.302624618655734e-14
normalized_resid_mean,nan
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:13.352533
total_trial_time,0:00:01.154300
====== trial3 ======
trial_start_time,2024-09-16 12:04:13.358304
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/15221594826586486897.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,330.36472
normalized_mean_activation,0.33800805
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06"
raw_resid_mean,-7.707997071242415e-14
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:14.558740
total_trial_time,0:00:01.200441
current_level,1
collision_count,4
====== trial4 ======
trial_start_time,2024-09-16 12:04:14.564199
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/74516358290781601624.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,330.34854
normalized_mean_activation,0.25808644
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06"
raw_resid_mean,-1.0407732994648376e-13
normalized_resid_mean,-1.0
successful_trial_end,True
ending_trial_time,2024-09-16 12:04:15.647444
total_trial_time,0:00:01.083250
rocket_x,956
====== trial5 ======
trial_start_time,2024-09-16 12:04:15.652872
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/93859785003014362891.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,330.22318
normalized_mean_activation,-0.3613813
event_dict,"      trial_type  onset  duration
0           rest   0.00      1.06
1           rest   1.06      1.06
2  neurofeedback   2.12      1.06
3  neurofeedback   3.18      1.06
4  neurofeedback   4.24      1.06"
raw_resid_mean,1.6314304152351667e-13
normalized_resid_mean,1.0
successful_trial_end,True
