Created Output Log File: /workdir/tasks_run/data/nfb_logs/p004_data_dictionary_20240912_10h53m28s.csv
====== whole_session_data ======
script_starting_time,2024-09-12 10:53:12.086399
sambashare_dir_path,/workdir/tasks_run/data/sambashare
starting_block,1
retries_before_ending,3
pid,p004
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
output_text_logfile_path,/workdir/tasks_run/data/nfb_logs/p004_calculator_script_20240912_10h53m12s.txt
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
log_directory_path,/workdir/tasks_run/data/nfb_logs
number_of_trials,140
starting_dicoms_in_dir,58
dicoms_in_dir,59
experimenter_screen_width,3390
experimenter_screen_height,1080
second_monitor_width,1920
second_monitor_height,1080
monitor_X_OFFSET,1920
monitor_Y_OFFSET,0
fixation_width,200
fixation_height,200
scripting_ending_time,2024-09-12 10:53:28.774895
script_total_time,0:00:16.688503
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-12 10:53:16.583319
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-12 10:53:16.600676
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/56075191374584354392.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,187.94788
successful_trial_end,True
ending_trial_time,2024-09-12 10:53:25.800855
total_trial_time,0:00:09.200184
====== trial2 ======
trial_start_time,2024-09-12 10:53:25.819019
keyboard_interrupt,2024-09-12 10:53:27.659996
block_end_time,2024-09-12 10:53:28.768975
total_block_time,0:00:12.185666
