Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_20h58m29s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 20:57:54.626576
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240910_20h57m54s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,88
dicoms_in_dir,116
scripting_ending_time,2024-09-10 20:58:29.354985
script_total_time,0:00:34.728412
script_ending_cause,keyboard interrupt
block_start_time,2024-09-10 20:57:54.631093
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-10 20:57:54.633840
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/12525884019338540844.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.57248
successful_trial_end,True
ending_trial_time,2024-09-10 20:57:59.294692
total_trial_time,0:00:04.660857
====== trial2 ======
trial_start_time,2024-09-10 20:57:59.297577
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85507178200255204725.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,414.57498
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:00.362024
total_trial_time,0:00:01.064451
====== trial3 ======
trial_start_time,2024-09-10 20:58:00.364795
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/85867117155069041284.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.8049
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:01.424986
total_trial_time,0:00:01.060197
====== trial4 ======
trial_start_time,2024-09-10 20:58:01.428323
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/21443415635943494404.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,415.20862
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:02.487364
total_trial_time,0:00:01.059046
====== trial5 ======
trial_start_time,2024-09-10 20:58:02.490230
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42155104685285460754.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,415.91098
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:03.569225
total_trial_time,0:00:01.079000
====== trial6 ======
trial_start_time,2024-09-10 20:58:03.572048
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/82096899164748505260.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,415.0158
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:04.646234
total_trial_time,0:00:01.074191
====== trial7 ======
trial_start_time,2024-09-10 20:58:04.649248
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/49030428054186061438.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,413.8759
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:05.700675
total_trial_time,0:00:01.051431
====== trial8 ======
trial_start_time,2024-09-10 20:58:05.703346
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44368955824937661008.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,414.5534
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:06.769051
total_trial_time,0:00:01.065710
====== trial9 ======
trial_start_time,2024-09-10 20:58:06.771840
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/9184200333595486869.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,415.19333
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:07.853532
total_trial_time,0:00:01.081698
====== trial10 ======
trial_start_time,2024-09-10 20:58:07.856367
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/92907383523836972079.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,413.93356
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:08.930282
total_trial_time,0:00:01.073921
====== trial11 ======
trial_start_time,2024-09-10 20:58:08.932939
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/72462596129857490671.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,415.4526
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:10.001475
total_trial_time,0:00:01.068540
====== trial12 ======
trial_start_time,2024-09-10 20:58:10.004301
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/76545933970471198057.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,414.67352
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:10.968020
total_trial_time,0:00:00.963725
====== trial13 ======
trial_start_time,2024-09-10 20:58:10.970868
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96270865666171115420.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,414.81094
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:12.051178
total_trial_time,0:00:01.080315
====== trial14 ======
trial_start_time,2024-09-10 20:58:12.054022
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/84857019750350323635.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,415.5494
successful_trial_end,True
ending_trial_time,2024-09-10 20:58:13.116838
total_trial_time,0:00:01.062821
