Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_13h59m39s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 13:59:22.444967
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240911_13h59m22s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/error_testing_dcms
starting_dicoms_in_dir,365
dicoms_in_dir,365
scripting_ending_time,2024-09-11 13:59:39.537649
script_total_time,0:00:17.092685
script_ending_cause,keyboard interrupt
block_start_time,2024-09-11 13:59:22.455651
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 13:59:22.458475
keyboard_interrupt,2024-09-11 13:59:34.574366
block_end_time,2024-09-11 13:59:39.535735
total_block_time,0:00:17.080088
