Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_14h41m01s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 14:40:32.551545
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240911_14h40m32s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,193
dicoms_in_dir,214
scripting_ending_time,2024-09-11 14:41:01.869625
script_total_time,0:00:29.318083
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 14:40:32.557976
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 14:40:32.561062
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/69550789819627113786.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,432.0825
successful_trial_end,True
ending_trial_time,2024-09-11 14:40:36.356260
total_trial_time,0:00:03.795202
====== trial2 ======
trial_start_time,2024-09-11 14:40:36.359401
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71523370871356764604.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,431.4536
successful_trial_end,True
ending_trial_time,2024-09-11 14:40:37.446423
total_trial_time,0:00:01.087026
====== trial3 ======
trial_start_time,2024-09-11 14:40:37.449385
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/96197045492495834718.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,434.17578
successful_trial_end,True
ending_trial_time,2024-09-11 14:40:38.522170
total_trial_time,0:00:01.072789
====== trial4 ======
trial_start_time,2024-09-11 14:40:38.525183
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/81174143066364140278.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,431.29163
successful_trial_end,True
ending_trial_time,2024-09-11 14:40:39.593154
total_trial_time,0:00:01.067976
====== trial5 ======
trial_start_time,2024-09-11 14:40:39.596358
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/30246005045886162337.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,431.14517
successful_trial_end,True
ending_trial_time,2024-09-11 14:40:40.662403
total_trial_time,0:00:01.066050
====== trial6 ======
trial_start_time,2024-09-11 14:40:40.665553
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/88044443828401968603.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,429.82474
successful_trial_end,True
ending_trial_time,2024-09-11 14:40:41.741608
total_trial_time,0:00:01.076059
====== trial7 ======
trial_start_time,2024-09-11 14:40:41.744543
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2640908367866292627.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,432.17102
successful_trial_end,True
ending_trial_time,2024-09-11 14:40:42.808541
total_trial_time,0:00:01.064002
====== trial8 ======
trial_start_time,2024-09-11 14:40:42.811447
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/7984899222528937604.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,432.77783
successful_trial_end,True
ending_trial_time,2024-09-11 14:40:43.780408
total_trial_time,0:00:00.968966
====== trial9 ======
trial_start_time,2024-09-11 14:40:43.783330
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/18923973058766754665.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,432.2796
successful_trial_end,True
ending_trial_time,2024-09-11 14:40:44.863054
total_trial_time,0:00:01.079729
====== trial10 ======
trial_start_time,2024-09-11 14:40:44.866220
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/6715928673413968072.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,429.6359
successful_trial_end,True
ending_trial_time,2024-09-11 14:40:45.942100
total_trial_time,0:00:01.075885
====== trial11 ======
trial_start_time,2024-09-11 14:40:45.945356
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/39312643330200926551.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,431.57898
successful_trial_end,True
ending_trial_time,2024-09-11 14:40:47.020200
total_trial_time,0:00:01.074849
====== trial12 ======
trial_start_time,2024-09-11 14:40:47.023316
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/65694698257241893245.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR12.nii
mean_activation,430.9837
successful_trial_end,True
ending_trial_time,2024-09-11 14:40:48.103768
total_trial_time,0:00:01.080457
====== trial13 ======
trial_start_time,2024-09-11 14:40:48.106689
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/95147407572198270890.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR13.nii
mean_activation,432.25427
successful_trial_end,True
ending_trial_time,2024-09-11 14:40:49.183865
total_trial_time,0:00:01.077181
====== trial14 ======
trial_start_time,2024-09-11 14:40:49.187121
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23946484471177044384.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR14.nii
mean_activation,431.58627
successful_trial_end,True
ending_trial_time,2024-09-11 14:40:50.152795
