Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240910_20h44m43s.csv
====== whole_session_data ======
script_starting_time,2024-09-10 20:44:29.293317
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240910_20h44m29s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/test_dir
starting_dicoms_in_dir,17
dicoms_in_dir,28
scripting_ending_time,2024-09-10 20:44:43.985328
script_total_time,0:00:14.692015
script_ending_cause,keyboard interrupt
block_start_time,2024-09-10 20:44:29.297917
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-10 20:44:29.300499
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/24062107644735085460.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,415.33325
successful_trial_end,True
ending_trial_time,2024-09-10 20:44:29.980366
total_trial_time,0:00:00.679872
====== trial2 ======
trial_start_time,2024-09-10 20:44:29.983156
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/42711622156347698741.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR2.nii
mean_activation,415.61484
successful_trial_end,True
ending_trial_time,2024-09-10 20:44:30.973961
total_trial_time,0:00:00.990810
====== trial3 ======
trial_start_time,2024-09-10 20:44:30.976780
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/58514918012271742034.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR3.nii
mean_activation,414.88843
successful_trial_end,True
ending_trial_time,2024-09-10 20:44:32.063041
total_trial_time,0:00:01.086265
====== trial4 ======
trial_start_time,2024-09-10 20:44:32.065907
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/40636975890572094121.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR4.nii
mean_activation,414.70486
successful_trial_end,True
ending_trial_time,2024-09-10 20:44:33.166707
total_trial_time,0:00:01.100804
====== trial5 ======
trial_start_time,2024-09-10 20:44:33.169408
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44946236891926858485.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR5.nii
mean_activation,414.89243
successful_trial_end,True
ending_trial_time,2024-09-10 20:44:34.162073
total_trial_time,0:00:00.992670
====== trial6 ======
trial_start_time,2024-09-10 20:44:34.164764
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/71315714153151006384.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR6.nii
mean_activation,414.59753
successful_trial_end,True
ending_trial_time,2024-09-10 20:44:35.246293
total_trial_time,0:00:01.081535
====== trial7 ======
trial_start_time,2024-09-10 20:44:35.249080
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/23844345918026439169.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR7.nii
mean_activation,415.05917
successful_trial_end,True
ending_trial_time,2024-09-10 20:44:36.351821
total_trial_time,0:00:01.102748
====== trial8 ======
trial_start_time,2024-09-10 20:44:36.357005
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/44916140768001281880.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR8.nii
mean_activation,413.33902
successful_trial_end,True
ending_trial_time,2024-09-10 20:44:37.351905
total_trial_time,0:00:00.994904
====== trial9 ======
trial_start_time,2024-09-10 20:44:37.354353
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/2900566379075041999.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR9.nii
mean_activation,416.22543
successful_trial_end,True
ending_trial_time,2024-09-10 20:44:38.456478
total_trial_time,0:00:01.102129
====== trial10 ======
trial_start_time,2024-09-10 20:44:38.459392
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/19839055820103198571.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR10.nii
mean_activation,415.58826
successful_trial_end,True
ending_trial_time,2024-09-10 20:44:39.566457
total_trial_time,0:00:01.107070
====== trial11 ======
trial_start_time,2024-09-10 20:44:39.569239
dicom_path,/workdir/tasks_run/data/sambashare/test_dir/66236152974378914214.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR11.nii
mean_activation,415.82095
successful_trial_end,True
ending_trial_time,2024-09-10 20:44:40.570120
total_trial_time,0:00:01.000887
====== trial12 ======
trial_start_time,2024-09-10 20:44:40.572844
keyboard_interrupt,2024-09-10 20:44:41.174245
block_end_time,2024-09-10 20:44:43.978929
total_block_time,0:00:14.681015
