Created Output Log File: /workdir/tasks_run/data/logs/data_dictionary_20240911_15h16m02s.csv
====== whole_session_data ======
script_starting_time,2024-09-11 15:14:16.486123
sambashare_dir_path,/workdir/tasks_run/data/sambashare
roi_mask_dir_path,/workdir/tasks_run/data/roi_masks
log_directory_path,/workdir/tasks_run/data/logs
starting_block,1
number_of_trials,140
retries_before_ending,3
output_text_logfile_path,/workdir/tasks_run/data/logs/calculator_script_20240911_15h14m16s.txt
roi_mask_path,/workdir/tasks_run/data/roi_masks/P004_e3_registered_rifg.nii
dicom_dir_path,/workdir/tasks_run/data/sambashare/error_testing_dcms
starting_dicoms_in_dir,0
dicoms_in_dir,262
scripting_ending_time,2024-09-11 15:16:02.397794
script_total_time,0:01:45.911674
script_ending_cause,keyboard interrupt
====== block1 ======
block_start_time,2024-09-11 15:14:16.493962
num_trials_failed,0
nii_list,[]
event_dict,{}
resid_list,[]
nf_scores,[]
====== trial1 ======
trial_start_time,2024-09-11 15:14:16.496817
this_trial_tries,1
dicom_path,/workdir/tasks_run/data/sambashare/error_testing_dcms/42538864412628671959.dcm
nifti_path,/workdir/tasks_run/data/nifti_tmpdir/nii_TR1.nii
mean_activation,431.29163
successful_trial_end,True
ending_trial_time,2024-09-11 15:15:10.637038
total_trial_time,0:00:54.140226
====== trial2 ======
trial_start_time,2024-09-11 15:15:10.640006
keyboard_interrupt,2024-09-11 15:15:58.543871
block_end_time,2024-09-11 15:16:02.395492
total_block_time,0:01:45.901533
